id,FlightDate,RollNumber,State,City,RangeFrom,RangeTo,NumberOfFrames
620,NULL,HM-2000-USA-1028,AZ,Phoenix,NULL,NULL,NULL
621,NULL,HM-2000-USA-1029,AZ,Tucson,NULL,NULL,NULL
622,NULL,HM-2000-USA-1029,AZ,Phoenix,NULL,NULL,NULL
623,NULL,HM-2000-USA-1030,AZ,Tucson,NULL,NULL,NULL
624,NULL,HM-2000-USA-1030,AZ,Phoenix,NULL,NULL,NULL
625,NULL,HM-2000-USA-1031,AZ,Tucson,NULL,NULL,NULL
626,NULL,HM-2000-USA-1031,AZ,Phoenix,NULL,NULL,NULL
627,NULL,HM-2000-USA-1032,AZ,Tucson,NULL,NULL,NULL
628,NULL,HM-2000-USA-1032,AZ,Phoenix,NULL,NULL,NULL
629,NULL,HM-2000-USA-1033,AZ,Tucson,NULL,NULL,NULL
630,NULL,HM-2000-USA-1033,AZ,Phoenix,NULL,NULL,NULL
631,NULL,HM-2000-USA-1034,AZ,Tucson,NULL,NULL,NULL
632,NULL,HM-2000-USA-1034,AZ,Phoenix,NULL,NULL,NULL
633,NULL,HM-2000-USA-1035,AZ,Tucson,NULL,NULL,NULL
634,NULL,HM-2000-USA-1035,AZ,Phoenix,NULL,NULL,NULL
635,NULL,HM-2000-USA-1035,NULL,NULL,NULL,NULL,NULL
636,NULL,HM-2000-USA-1036,AZ,Tucson,NULL,NULL,NULL
637,NULL,HM-2000-USA-1036,AZ,Phoenix,NULL,NULL,NULL
638,NULL,HM-2000-USA-1037,FL,Miami,NULL,NULL,NULL
639,NULL,HM-2000-USA-1038,FL,Miami,NULL,NULL,NULL
640,NULL,HM-2000-USA-1038,FL,Tampa,NULL,NULL,NULL
641,NULL,HM-2000-USA-1039,FL,Tampa,NULL,NULL,NULL
642,NULL,HM-2000-USA-1040,FL,Tampa,NULL,NULL,NULL
643,NULL,HM-2000-USA-1041,FL,Miami,NULL,NULL,NULL
644,NULL,HM-2000-USA-1041,FL,"West Palm Beach",NULL,NULL,NULL
645,NULL,HM-2000-USA-1042,NULL,NULL,NULL,NULL,NULL
646,NULL,HM-2000-USA-1043,OK,"Oklahoma City",NULL,NULL,NULL
647,NULL,HM-2000-USA-1044,OK,"Oklahoma City",NULL,NULL,NULL
648,NULL,HM-2000-USA-1045,OK,"Oklahoma City",NULL,NULL,NULL
649,NULL,HM-2000-USA-1046,OK,"Oklahoma City",NULL,NULL,NULL
650,NULL,HM-2000-USA-1047,OK,"Oklahoma City",NULL,NULL,NULL
651,NULL,HM-2000-USA-1048,OK,"Oklahoma City",NULL,NULL,NULL
652,NULL,HM-2000-USA-1049,OK,"Oklahoma City",NULL,NULL,NULL
653,NULL,HM-2000-USA-1050,OK,"Oklahoma City",NULL,NULL,NULL
654,NULL,HM-2000-USA-1051,OK,"Oklahoma City",NULL,NULL,NULL
655,NULL,HM-2000-USA-1052,OK,"Oklahoma City",NULL,NULL,NULL
656,NULL,HM-2000-USA-1053,OK,"Oklahoma City",NULL,NULL,NULL
657,NULL,HM-2000-USA-1054,OK,"Oklahoma City",NULL,NULL,NULL
658,NULL,HM-2000-USA-1055,OK,"Oklahoma City",NULL,NULL,NULL
659,NULL,HM-2000-USA-1056,OK,"Oklahoma City",NULL,NULL,NULL
660,NULL,HM-2000-USA-1057,OK,"Oklahoma City",NULL,NULL,NULL
661,NULL,HM-2000-USA-1058,OK,"Oklahoma City",NULL,NULL,NULL
662,NULL,HM-2000-USA-1059,OK,"Oklahoma City",NULL,NULL,NULL
663,NULL,HM-2000-USA-1060,OK,Tulsa,NULL,NULL,NULL
664,NULL,HM-2000-USA-1061,OK,Tulsa,NULL,NULL,NULL
665,NULL,HM-2000-USA-1062,OK,Tulsa,NULL,NULL,NULL
666,NULL,HM-2000-USA-1063,OK,Tulsa,NULL,NULL,NULL
667,NULL,HM-2000-USA-1064,FL,Jacksonville,NULL,NULL,NULL
668,NULL,HM-2000-USA-1065,FL,Jacksonville,NULL,NULL,NULL
669,NULL,HM-2000-USA-1066,FL,Jacksonville,NULL,NULL,NULL
670,NULL,HM-2000-USA-1067,FL,Jacksonville,NULL,NULL,NULL
671,NULL,HM-2000-USA-1068,FL,Tampa,NULL,NULL,NULL
672,NULL,HM-2000-USA-1069,FL,Jacksonville,NULL,NULL,NULL
673,NULL,HM-2000-USA-1070,FL,Jacksonville,NULL,NULL,NULL
674,NULL,HM-2000-USA-1071,FL,Jacksonville,NULL,NULL,NULL
675,NULL,HM-2000-USA-1072,FL,Jacksonville,NULL,NULL,NULL
676,NULL,HM-2000-USA-1073,FL,Jacksonville,NULL,NULL,NULL
677,NULL,HM-2000-USA-1074,FL,Jacksonville,NULL,NULL,NULL
678,NULL,HM-2000-USA-1075,FL,Jacksonville,NULL,NULL,NULL
679,NULL,HM-2000-USA-1075,TN,Memphis,NULL,NULL,NULL
680,NULL,HM-2000-USA-1076,TN,Memphis,NULL,NULL,NULL
681,NULL,HM-2000-USA-1077,TN,Memphis,NULL,NULL,NULL
682,NULL,HM-2000-USA-1078,TN,Memphis,NULL,NULL,NULL
683,NULL,HM-2000-USA-1078,TN,Nashville-Davidson,NULL,NULL,NULL
684,NULL,HM-2000-USA-1079,TN,Memphis,NULL,NULL,NULL
685,NULL,HM-2000-USA-1079,NULL,NULL,NULL,NULL,NULL
686,NULL,HM-2000-USA-1079,TN,Nashville-Davidson,NULL,NULL,NULL
687,NULL,HM-2000-USA-1080,TN,Memphis,NULL,NULL,NULL
688,NULL,HM-2000-USA-1081,TN,Memphis,NULL,NULL,NULL
689,NULL,HM-2000-USA-1082,TN,Memphis,NULL,NULL,NULL
690,NULL,HM-2000-USA-1083,TN,Memphis,NULL,NULL,NULL
691,NULL,HM-2000-USA-1083,TN,Nashville-Davidson,NULL,NULL,NULL
692,NULL,HM-2000-USA-1083,TN,Memphis,NULL,NULL,NULL
693,NULL,HM-2000-USA-1083,TN,Nashville-Davidson,NULL,NULL,NULL
694,NULL,HM-2000-USA-1084,TN,Nashville-Davidson,NULL,NULL,NULL
695,NULL,HM-2000-USA-1085,TN,Nashville-Davidson,NULL,NULL,NULL
696,NULL,HM-2000-USA-1086,TN,Knoxville,NULL,NULL,NULL
697,NULL,HM-2000-USA-1087,TN,Knoxville,NULL,NULL,NULL
698,NULL,HM-2000-USA-1088,AL,Birmingham,NULL,NULL,NULL
699,NULL,HM-2000-USA-1089,AL,Birmingham,NULL,NULL,NULL
700,NULL,HM-2000-USA-1090,AL,Birmingham,NULL,NULL,NULL
701,NULL,HM-2000-USA-1091,TN,Nashville-Davidson,NULL,NULL,NULL
702,NULL,HM-2000-USA-1092,TN,Nashville-Davidson,NULL,NULL,NULL
703,NULL,HM-2000-USA-1094,NC,Charlotte,NULL,NULL,NULL
704,NULL,HM-2000-USA-1094,NC,Greensboro,NULL,NULL,NULL
705,NULL,HM-2000-USA-1095,NC,Charlotte,NULL,NULL,NULL
706,NULL,HM-2000-USA-1095,NC,Greensboro,NULL,NULL,NULL
707,NULL,HM-2000-USA-1096,NC,Charlotte,NULL,NULL,NULL
708,NULL,HM-2000-USA-1096,NC,Greensboro,NULL,NULL,NULL
709,NULL,HM-2000-USA-1096,TN,Nashville-Davidson,NULL,NULL,NULL
710,NULL,HM-2000-USA-1097,TN,Nashville-Davidson,NULL,NULL,NULL
711,NULL,HM-2000-USA-1098,TN,Nashville-Davidson,NULL,NULL,NULL
712,NULL,HM-2000-USA-1099,TN,Knoxville,NULL,NULL,NULL
713,NULL,HM-2000-USA-1100,TN,Knoxville,NULL,NULL,NULL
714,NULL,HM-2000-USA-1101,TN,Knoxville,NULL,NULL,NULL
715,NULL,HM-2000-USA-1102,NC,Raleigh,NULL,NULL,NULL
716,NULL,HM-2000-USA-1102,OK,Tulsa,NULL,NULL,NULL
717,NULL,HM-2000-USA-1103,CA,Sacramento,NULL,NULL,NULL
718,NULL,HM-2000-USA-1104,CA,Sacramento,NULL,NULL,NULL
719,NULL,HM-2000-USA-1105,CA,Sacramento,NULL,NULL,NULL
720,NULL,HM-2000-USA-1106,CA,Sacramento,NULL,NULL,NULL
721,NULL,HM-2000-USA-1107,CA,Sacramento,NULL,NULL,NULL
722,NULL,HM-2000-USA-1108,CA,Sacramento,NULL,NULL,NULL
723,NULL,HM-2000-USA-1109,CA,Sacramento,NULL,NULL,NULL
724,NULL,HM-2000-USA-1109,CA,Oakland,NULL,NULL,NULL
725,NULL,HM-2000-USA-1110,CA,Sacramento,NULL,NULL,NULL
726,NULL,HM-2000-USA-1110,CA,Oakland,NULL,NULL,NULL
727,NULL,HM-2000-USA-1110,NULL,NULL,NULL,NULL,NULL
728,NULL,HM-2000-USA-1111,CA,Oakland,NULL,NULL,NULL
729,NULL,HM-2000-USA-1112,CA,Oakland,NULL,NULL,NULL
730,NULL,HM-2000-USA-1113,CA,Oakland,NULL,NULL,NULL
731,NULL,HM-2000-USA-1114,CA,Oakland,NULL,NULL,NULL
732,NULL,HM-2000-USA-1115,CA,Oakland,NULL,NULL,NULL
733,NULL,HM-2000-USA-1116,CA,Oakland,NULL,NULL,NULL
734,NULL,HM-2000-USA-1117,CA,Oakland,NULL,NULL,NULL
735,NULL,HM-2000-USA-1118,CA,Oakland,NULL,NULL,NULL
736,NULL,HM-2000-USA-1119,CA,Oakland,NULL,NULL,NULL
737,NULL,HM-2000-USA-1120,CA,Oakland,NULL,NULL,NULL
738,NULL,HM-2000-USA-1121,CA,Oakland,NULL,NULL,NULL
739,NULL,HM-2000-USA-1122,CA,Oakland,NULL,NULL,NULL
740,NULL,HM-2000-USA-1123,CA,Oakland,NULL,NULL,NULL
741,NULL,HM-2000-USA-1124,CA,Oakland,NULL,NULL,NULL
742,NULL,HM-2000-USA-1124,CA,"Santa Rosa",NULL,NULL,NULL
743,NULL,HM-2000-USA-1125,CA,"Santa Rosa",NULL,NULL,NULL
744,NULL,HM-2000-USA-1126,CA,"Santa Rosa",NULL,NULL,NULL
745,NULL,HM-2000-USA-1127,CA,"Santa Rosa",NULL,NULL,NULL
746,NULL,HM-2000-USA-1128,CA,"Santa Rosa",NULL,NULL,NULL
747,NULL,HM-2000-USA-1128,OR,Portland,NULL,NULL,NULL
748,NULL,HM-2000-USA-1129,OR,Portland,NULL,NULL,NULL
749,NULL,HM-2000-USA-1130,OR,Portland,NULL,NULL,NULL
750,NULL,HM-2000-USA-1131,OR,Portland,NULL,NULL,NULL
751,NULL,HM-2000-USA-1132,OR,Portland,NULL,NULL,NULL
752,NULL,HM-2000-USA-1133,OR,Portland,NULL,NULL,NULL
753,NULL,HM-2000-USA-1134,OR,Portland,NULL,NULL,NULL
754,NULL,HM-2000-USA-1135,UT,"Salt Lake City",NULL,NULL,NULL
755,NULL,HM-2000-USA-1136,OR,Portland,NULL,NULL,NULL
756,NULL,HM-2000-USA-1136,UT,"Salt Lake City",NULL,NULL,NULL
757,NULL,HM-2000-USA-1137,OR,Portland,NULL,NULL,NULL
758,NULL,HM-2000-USA-1138,OR,Portland,NULL,NULL,NULL
759,NULL,HM-2000-USA-1139,OR,Portland,NULL,NULL,NULL
760,NULL,HM-2000-USA-1140,OR,Portland,NULL,NULL,NULL
761,NULL,HM-2000-USA-1141,OR,Portland,NULL,NULL,NULL
762,NULL,HM-2000-USA-1141,NULL,NULL,NULL,NULL,NULL
763,NULL,HM-2000-USA-1142,OR,Portland,NULL,NULL,NULL
764,NULL,HM-2000-USA-1143,OR,Portland,NULL,NULL,NULL
765,NULL,HM-2000-USA-1143,IL,Chicago,NULL,NULL,NULL
766,NULL,HM-2000-USA-1144,IL,Chicago,NULL,NULL,NULL
767,NULL,HM-2000-USA-1145,IL,Chicago,NULL,NULL,NULL
768,NULL,HM-2000-USA-1145,IN,"Indianapolis city",NULL,NULL,NULL
769,NULL,HM-2000-USA-1146,IN,"Indianapolis city",NULL,NULL,NULL
770,NULL,HM-2000-USA-1147,IN,"Indianapolis city",NULL,NULL,NULL
771,NULL,HM-2000-USA-1147,IL,Chicago,NULL,NULL,NULL
772,NULL,HM-2000-USA-1148,IL,Chicago,NULL,NULL,NULL
773,NULL,HM-2000-USA-1149,MN,Minneapolis,NULL,NULL,NULL
774,NULL,HM-2000-USA-1150,MN,Minneapolis,NULL,NULL,NULL
775,NULL,HM-2000-USA-1151,MN,Minneapolis,NULL,NULL,NULL
776,NULL,HM-2000-USA-1152,MN,Minneapolis,NULL,NULL,NULL
777,NULL,HM-2000-USA-1152,IL,Chicago,NULL,NULL,NULL
778,NULL,HM-2000-USA-1153,IL,Chicago,NULL,NULL,NULL
779,NULL,HM-2000-USA-1153,IN,"Indianapolis city",NULL,NULL,NULL
780,NULL,HM-2000-USA-1154,IN,"Indianapolis city",NULL,NULL,NULL
781,NULL,HM-2000-USA-1155,IN,"Indianapolis city",NULL,NULL,NULL
782,NULL,HM-2000-USA-1156,IN,"Indianapolis city",NULL,NULL,NULL
783,NULL,HM-2000-USA-1157,IN,"Indianapolis city",NULL,NULL,NULL
784,NULL,HM-2000-USA-1157,MN,Minneapolis,NULL,NULL,NULL
785,NULL,HM-2000-USA-1158,MN,Minneapolis,NULL,NULL,NULL
786,NULL,HM-2000-USA-1159,MN,Minneapolis,NULL,NULL,NULL
787,NULL,HM-2000-USA-1160,MN,Minneapolis,NULL,NULL,NULL
788,NULL,HM-2000-USA-1161,MI,Detroit,NULL,NULL,NULL
789,NULL,HM-2000-USA-1162,MI,Detroit,NULL,NULL,NULL
790,NULL,HM-2000-USA-1163,MI,Detroit,NULL,NULL,NULL
791,NULL,HM-2000-USA-1164,MI,Detroit,NULL,NULL,NULL
792,NULL,HM-2000-USA-1165,MI,Detroit,NULL,NULL,NULL
793,NULL,HM-2000-USA-1166,MI,Detroit,NULL,NULL,NULL
794,NULL,HM-2000-USA-1167,IL,Chicago,NULL,NULL,NULL
795,NULL,HM-2000-USA-1168,IL,Chicago,NULL,NULL,NULL
796,NULL,HM-2000-USA-1169,IL,Chicago,NULL,NULL,NULL
797,NULL,HM-2000-USA-1170,IL,Chicago,NULL,NULL,NULL
798,NULL,HM-2000-USA-1170,CO,Denver,NULL,NULL,NULL
799,NULL,HM-2000-USA-1171,CO,Denver,NULL,NULL,NULL
800,NULL,HM-2000-USA-1172,CO,Denver,NULL,NULL,NULL
801,NULL,HM-2000-USA-1173,CO,Denver,NULL,NULL,NULL
802,NULL,HM-2000-USA-1174,CO,Denver,NULL,NULL,NULL
803,NULL,HM-2000-USA-1175,CO,Denver,NULL,NULL,NULL
804,NULL,HM-2000-USA-1175,MA,Boston,NULL,NULL,NULL
805,NULL,HM-2000-USA-1176,MA,Boston,NULL,NULL,NULL
806,NULL,HM-2000-USA-1177,MA,Boston,NULL,NULL,NULL
807,NULL,HM-2000-USA-1178,MA,Boston,NULL,NULL,NULL
808,NULL,HM-2000-USA-1179,MA,Boston,NULL,NULL,NULL
809,NULL,HM-2000-USA-1179,NC,Charlotte,NULL,NULL,NULL
810,NULL,HM-2000-USA-1179,NC,Greensboro,NULL,NULL,NULL
811,NULL,HM-2000-USA-1180,NC,Charlotte,NULL,NULL,NULL
812,NULL,HM-2000-USA-1180,NC,Greensboro,NULL,NULL,NULL
813,NULL,HM-2000-USA-1181,NC,Charlotte,NULL,NULL,NULL
814,NULL,HM-2000-USA-1181,NC,Greensboro,NULL,NULL,NULL
815,NULL,HM-2000-USA-1182,NC,Charlotte,NULL,NULL,NULL
816,NULL,HM-2000-USA-1182,NC,Greensboro,NULL,NULL,NULL
817,NULL,HM-2000-USA-1183,NC,Charlotte,NULL,NULL,NULL
818,NULL,HM-2000-USA-1183,NC,Greensboro,NULL,NULL,NULL
819,NULL,HM-2000-USA-1183,NC,Charlotte,NULL,NULL,NULL
820,NULL,HM-2000-USA-1183,NC,Greensboro,NULL,NULL,NULL
821,NULL,HM-2000-USA-1184,NC,Charlotte,NULL,NULL,NULL
822,NULL,HM-2000-USA-1184,NC,Greensboro,NULL,NULL,NULL
823,NULL,HM-2000-USA-1186,NULL,NULL,NULL,NULL,NULL
824,NULL,HM-2000-USA-1185,NC,Charlotte,NULL,NULL,NULL
825,NULL,HM-2000-USA-1185,NC,Greensboro,NULL,NULL,NULL
826,NULL,HM-2000-USA-1186,NC,Charlotte,NULL,NULL,NULL
827,NULL,HM-2000-USA-1186,NC,Greensboro,NULL,NULL,NULL
828,NULL,HM-2000-USA-1187,MO,"Kansas City",NULL,NULL,NULL
829,NULL,HM-2000-USA-1187,NC,Charlotte,NULL,NULL,NULL
830,NULL,HM-2000-USA-1187,NC,Greensboro,NULL,NULL,NULL
831,NULL,HM-2000-USA-1188,MO,"Kansas City",NULL,NULL,NULL
832,NULL,HM-2000-USA-1189,MO,"Kansas City",NULL,NULL,NULL
833,NULL,HM-2000-USA-1190,MO,"Kansas City",NULL,NULL,NULL
834,NULL,HM-2000-USA-1191,MO,"Kansas City",NULL,NULL,NULL
835,NULL,HM-2000-USA-1192,MO,"Kansas City",NULL,NULL,NULL
836,NULL,HM-2000-USA-1193,MI,Detroit,NULL,NULL,NULL
837,NULL,HM-2000-USA-1194,MI,Detroit,NULL,NULL,NULL
838,NULL,HM-2000-USA-1195,MI,Detroit,NULL,NULL,NULL
839,NULL,HM-2000-USA-1195,MA,Boston,NULL,NULL,NULL
840,NULL,HM-2000-USA-1196,MA,Boston,NULL,NULL,NULL
841,NULL,HM-2000-USA-1197,OK,Tulsa,NULL,NULL,NULL
842,NULL,HM-2000-USA-1198,OK,Tulsa,NULL,NULL,NULL
843,NULL,HM-2000-USA-1199,TX,Dallas,NULL,NULL,NULL
844,NULL,HM-2000-USA-1200,TX,Dallas,NULL,NULL,NULL
845,NULL,HM-2000-USA-1201,TX,Dallas,NULL,NULL,NULL
846,NULL,HM-2000-USA-1203,TX,Dallas,NULL,NULL,NULL
847,NULL,HM-2000-USA-1202,TX,Dallas,NULL,NULL,NULL
848,NULL,HM-2000-USA-1204,TX,Dallas,NULL,NULL,NULL
849,NULL,HM-2000-USA-1205,TX,Dallas,NULL,NULL,NULL
850,NULL,HM-2000-USA-1205,LA,"New Orleans",NULL,NULL,NULL
851,NULL,HM-2000-USA-1206,LA,"New Orleans",NULL,NULL,NULL
852,NULL,HM-2000-USA-1207,LA,"New Orleans",NULL,NULL,NULL
853,NULL,HM-2000-USA-1207,TX,Houston,NULL,NULL,NULL
854,NULL,HM-2000-USA-1208,TX,Houston,NULL,NULL,NULL
855,NULL,HM-2000-USA-1209,TX,Houston,NULL,NULL,NULL
856,NULL,HM-2000-USA-12010,TX,Houston,NULL,NULL,NULL
857,NULL,HM-2000-USA-1210,TX,Houston,NULL,NULL,NULL
858,NULL,HM-2000-USA-1211,TX,Houston,NULL,NULL,NULL
859,NULL,HM-2000-USA-1212,TX,Austin,NULL,NULL,NULL
860,NULL,HM-2000-USA-1213,TX,Austin,NULL,NULL,NULL
861,NULL,HM-2000-USA-1214,NULL,NULL,NULL,NULL,NULL
862,NULL,HM-2000-USA-2000,AZ,Tucson,NULL,NULL,NULL
863,NULL,HM-2000-USA-2000,AZ,Phoenix,NULL,NULL,NULL
864,NULL,HM-2000-USA-2001,AZ,Tucson,NULL,NULL,NULL
865,NULL,HM-2000-USA-2001,AZ,Phoenix,NULL,NULL,NULL
866,NULL,HM-2000-USA-2002,AZ,Tucson,NULL,NULL,NULL
867,NULL,HM-2000-USA-2002,AZ,Phoenix,NULL,NULL,NULL
868,NULL,HM-2000-USA-2003,AZ,Tucson,NULL,NULL,NULL
869,NULL,HM-2000-USA-2003,AZ,Phoenix,NULL,NULL,NULL
870,NULL,HM-2000-USA-2004,AZ,Tucson,NULL,NULL,NULL
871,NULL,HM-2000-USA-2004,AZ,Phoenix,NULL,NULL,NULL
872,NULL,HM-2000-USA-2005,AZ,Tucson,NULL,NULL,NULL
873,NULL,HM-2000-USA-2005,AZ,Phoenix,NULL,NULL,NULL
874,NULL,HM-2000-USA-2006,AZ,Tucson,NULL,NULL,NULL
875,NULL,HM-2000-USA-2006,AZ,Phoenix,NULL,NULL,NULL
876,NULL,HM-2000-USA-2007,AZ,Tucson,NULL,NULL,NULL
877,NULL,HM-2000-USA-2007,AZ,Phoenix,NULL,NULL,NULL
878,NULL,HM-2000-USA-2008,AZ,Tucson,NULL,NULL,NULL
879,NULL,HM-2000-USA-2008,AZ,Phoenix,NULL,NULL,NULL
880,NULL,HM-2000-USA-2009,AZ,Tucson,NULL,NULL,NULL
881,NULL,HM-2000-USA-2009,AZ,Phoenix,NULL,NULL,NULL
882,NULL,HM-2000-USA-2010,AZ,Tucson,NULL,NULL,NULL
883,NULL,HM-2000-USA-2010,AZ,Phoenix,NULL,NULL,NULL
884,NULL,HM-2000-USA-2011,AZ,Tucson,NULL,NULL,NULL
885,NULL,HM-2000-USA-2011,AZ,Phoenix,NULL,NULL,NULL
886,NULL,HM-2000-USA-2012,AZ,Tucson,NULL,NULL,NULL
887,NULL,HM-2000-USA-2012,AZ,Phoenix,NULL,NULL,NULL
888,NULL,HM-2000-USA-2013,FL,Tampa,NULL,NULL,NULL
889,NULL,HM-2000-USA-2014,FL,Tampa,NULL,NULL,NULL
890,NULL,HM-2000-USA-2015,FL,Tampa,NULL,NULL,NULL
891,NULL,HM-2000-USA-2016,FL,Tampa,NULL,NULL,NULL
892,NULL,HM-2000-USA-2017,FL,Tampa,NULL,NULL,NULL
893,NULL,HM-2000-USA-2018,FL,Tampa,NULL,NULL,NULL
894,NULL,HM-2000-USA-2018,NULL,NULL,NULL,NULL,NULL
895,NULL,HM-2000-USA-2019,NULL,NULL,NULL,NULL,NULL
896,NULL,HM-2000-USA-2020,GA,Atlanta,NULL,NULL,NULL
897,NULL,HM-2000-USA-2021,GA,Atlanta,NULL,NULL,NULL
898,NULL,HM-2000-USA-2022,GA,Atlanta,NULL,NULL,NULL
899,NULL,HM-2000-USA-2023,GA,Atlanta,NULL,NULL,NULL
900,NULL,HM-2000-USA-2024,GA,Atlanta,NULL,NULL,NULL
901,NULL,HM-2000-USA-2025,GA,Atlanta,NULL,NULL,NULL
902,NULL,HM-2000-USA-2026,GA,Atlanta,NULL,NULL,NULL
903,NULL,HM-2000-USA-2027,GA,Atlanta,NULL,NULL,NULL
904,NULL,HM-2000-USA-2028,GA,Atlanta,NULL,NULL,NULL
905,NULL,HM-2000-USA-2029,AL,Birmingham,NULL,NULL,NULL
906,NULL,HM-2000-USA-2030,AL,Birmingham,NULL,NULL,NULL
907,NULL,HM-2000-USA-2030,GA,Atlanta,NULL,NULL,NULL
908,NULL,HM-2000-USA-2031,GA,Atlanta,NULL,NULL,NULL
909,NULL,HM-2000-USA-2032,GA,Atlanta,NULL,NULL,NULL
910,NULL,HM-2000-USA-2032,FL,Tampa,NULL,NULL,NULL
911,NULL,HM-2000-USA-2033,NC,Raleigh,NULL,NULL,NULL
912,NULL,HM-2000-USA-2034,NC,Raleigh,NULL,NULL,NULL
913,NULL,HM-2000-USA-2034,AL,Birmingham,NULL,NULL,NULL
914,NULL,HM-2000-USA-2035,AL,Birmingham,NULL,NULL,NULL
915,NULL,HM-2000-USA-2036,AL,Birmingham,NULL,NULL,NULL
916,NULL,HM-2000-USA-2037,AL,Birmingham,NULL,NULL,NULL
917,NULL,HM-2000-USA-2037,GA,Atlanta,NULL,NULL,NULL
918,NULL,HM-2000-USA-2037,NC,Charlotte,NULL,NULL,NULL
919,NULL,HM-2000-USA-2037,NC,Greensboro,NULL,NULL,NULL
920,NULL,HM-2000-USA-2038,NC,Charlotte,NULL,NULL,NULL
921,NULL,HM-2000-USA-2038,NC,Greensboro,NULL,NULL,NULL
922,NULL,HM-2000-USA-2039,NC,Charlotte,NULL,NULL,NULL
923,NULL,HM-2000-USA-2039,NC,Greensboro,NULL,NULL,NULL
924,NULL,HM-2000-USA-2039,TN,Memphis,NULL,NULL,NULL
925,NULL,HM-2000-USA-2040,TN,Memphis,NULL,NULL,NULL
926,NULL,hm-2000-USA-2041,TN,Memphis,NULL,NULL,NULL
927,NULL,HM-2000-USA-2042,TN,Memphis,NULL,NULL,NULL
928,NULL,HM-2000-USA-2043,TN,Memphis,NULL,NULL,NULL
929,NULL,HM-2000-USA-2043,NC,Raleigh,NULL,NULL,NULL
930,NULL,HM-2000-USA-2044,NC,Raleigh,NULL,NULL,NULL
931,NULL,HM-2000-USA-2045,NC,Raleigh,NULL,NULL,NULL
932,NULL,HM-2000-USA-2046,MN,Minneapolis,NULL,NULL,NULL
