flight_loc_country_id,holding_id,country_id
1,502000,1
2,502001,1
3415,502002,1
18996,502003,1
5,502004,1
6,502005,1
4846,502006,1
8,502007,1
9,502008,1
19027,502009,1
18997,502010,1
18998,502011,1
13,502012,1
4845,502013,1
15,502014,1
4844,502015,1
17,502016,1
18,502017,1
4843,502018,1
4842,502019,1
3574,502020,1
22,502021,1
23,502022,1
4841,502023,1
25,502024,1
18999,502025,1
27,502026,1
28,502027,1
29,502028,1
18905,502029,1
18906,502030,1
19000,502031,1
18907,502032,1
34,502033,1
35,502034,1
18908,502035,1
18909,502036,1
18910,502037,1
18912,502038,1
18911,502039,1
41,502040,1
18913,502041,1
18914,502042,1
44,502043,1
19001,502044,1
46,502045,1
18915,502046,1
18916,502047,1
49,502048,1
50,502049,1
4729,502050,1
52,502051,1
19002,502052,1
4728,502053,1
18917,502054,1
18918,502055,1
57,502056,1
18919,502057,1
7468,502058,1
4726,502059,1
19003,502060,1
4724,502061,1
18920,502062,1
18921,502063,1
18922,502064,1
19004,502065,1
18926,502066,1
18924,502067,1
19005,502068,1
19006,502069,1
19007,502070,1
18838,502071,1
18837,502072,1
18839,502073,1
18840,502074,1
4714,502075,1
18841,502076,1
18842,502077,1
18843,502078,1
18844,502079,1
19008,502080,1
19009,502081,1
83,502082,1
84,502083,1
19010,502084,1
86,502085,1
18931,502086,1
4705,502087,1
19011,502088,1
4702,502089,1
19012,502090,1
4699,502091,1
4698,502092,1
4697,502093,1
4695,502094,1
96,502095,1
97,502096,1
98,502097,1
99,502098,1
100,502099,1
101,502100,1
4694,502101,1
4692,502102,1
18960,502103,1
18961,502104,1
18962,502105,1
18963,502106,1
18964,502107,1
18965,502108,1
18966,502109,1
18845,502110,1
18967,502111,1
19017,502112,1
114,502113,1
19018,502114,1
4687,502115,1
117,502116,1
118,502117,1
119,502118,1
120,502119,1
121,502120,1
19019,502121,1
18846,502122,1
18847,502123,1
18848,502124,1
126,502125,1
19020,502126,1
19021,502127,1
18700,502128,1
18701,502129,1
4686,502130,1
4685,502131,1
18971,502132,1
4683,502133,1
4681,502134,1
4680,502135,1
10743,502136,1
10745,502137,1
3701,502138,1
4677,502139,1
18972,502140,1
18849,502141,1
4674,502142,1
18702,502143,1
18703,502144,1
146,502145,1
147,502146,1
148,502147,1
149,502148,1
18973,502149,1
18974,502150,1
152,502151,1
10744,502152,1
3706,502153,1
4672,502154,1
18704,502157,1
18705,502158,1
158,502160,1
159,502161,1
160,502162,1
18976,502163,1
18975,502164,1
18977,502165,1
4670,502166,1
4669,502167,1
4668,502168,1
4667,502169,1
4666,502170,1
4665,502171,1
4664,502172,1
4663,502173,1
18850,502174,1
4661,502175,1
174,502176,1
4660,502177,1
176,502178,1
177,502179,1
178,502180,1
18985,502181,1
18986,502182,1
181,502183,1
18987,502184,1
18988,502185,1
4649,502186,1
18990,502187,1
6500,502188,1
19022,502189,1
4645,502190,1
4644,502191,1
18706,502192,1
4642,502193,1
4641,502194,1
4639,502195,1
4637,502196,1
195,502197,1
19030,502198,1
3717,502199,1
198,502200,1
199,502201,1
18991,502202,1
3378,502203,1
19218,502204,1
18992,502205,1
204,502212,1
205,502215,1
206,502217,1
207,502218,1
6504,502219,1
19026,502220,1
19967,502221,1
211,502222,1
19023,502223,1
213,502224,1
214,502225,1
18880,502226,1
18881,502227,1
217,502228,1
218,502229,1
219,502230,1
220,502232,1
6506,502233,1
222,502235,1
223,502236,1
224,502237,1
225,502238,1
226,502242,1
227,502243,1
228,502244,1
229,502245,1
230,502246,1
18882,502247,1
18883,502248,1
233,502249,1
18895,502250,1
18896,502251,1
18897,502252,1
237,502253,1
238,502254,1
239,502255,1
240,502256,1
241,502257,1
242,502258,1
18899,502259,1
18898,502260,1
18900,502261,1
3452,502262,1
247,502263,1
3333,502264,9
249,502265,1
250,502266,1
251,502267,1
18994,502269,1
18995,502270,1
254,502271,1
255,502272,1
256,502273,1
257,502274,1
258,502275,1
259,502276,1
3727,502277,1
261,502278,1
262,502279,1
9479,502280,1
9478,502281,1
18902,502282,1
266,502283,1
18903,502284,1
268,502285,1
269,502286,1
270,502287,1
271,502288,1
272,502289,1
273,502290,1
274,502291,1
275,502292,1
276,502293,1
277,502294,1
4790,502295,1
4791,502296,1
6593,502297,1
6592,502298,1
20928,502299,1
6590,502300,1
6589,502302,1
19174,502303,1
19154,502304,1
19246,502305,1
12290,502306,1
6585,502307,1
6584,502308,1
12293,502309,1
6580,502310,1
19153,502311,1
11230,502312,1
19219,502313,1
19613,502314,1
19330,502315,1
19751,502316,1
19243,502317,1
19646,502318,1
6573,502319,1
19152,502320,1
6568,502321,1
6566,502322,1
20492,502323,1
6562,502324,1
12296,502325,1
6559,502326,1
20096,502327,1
19755,502328,1
6553,502329,1
13153,502330,1
6557,502331,1
5418,502332,1
6537,502333,1
18550,502334,1
7283,502335,1
13953,502336,1
5385,502337,1
13181,502338,1
5392,502339,1
5393,502340,1
10275,502341,1
5399,502342,1
13355,502343,1
7210,502344,1
5472,502345,1
5470,502346,1
5471,502347,1
5466,502348,1
5469,502349,1
5468,502350,1
20916,502351,1
6598,502352,1
19183,502353,1
6596,502354,1
12054,502356,1
16157,502357,1
19827,502358,1
19196,502359,1
19442,502360,1
19247,502361,1
5527,502362,1
13082,502363,1
6610,502364,1
13085,502365,1
16156,502366,1
13087,502367,1
20065,502368,1
13091,502369,1
13092,502370,1
13093,502371,1
19785,502372,1
9278,502374,1
13095,502375,1
20059,502376,1
5551,502377,1
5552,502378,1
5553,502379,1
15362,502380,1
13104,502381,1
19146,502382,1
13106,502383,1
13107,502384,1
19538,502385,1
13110,502386,1
13112,502387,1
19642,502388,1
5562,502389,1
5563,502390,1
20913,502391,1
19989,502392,1
19443,502393,1
5566,502394,1
5567,502395,1
19444,502396,1
21022,502397,1
19074,502398,1
19076,502399,1
16567,502400,1
16106,502401,1
16542,502402,1
19149,502403,1
19213,502404,1
16081,502405,1
18948,502406,1
19500,502407,1
17841,502408,1
20138,502409,1
16869,502410,1
20194,502411,1
16932,502412,1
16955,502413,1
16796,502414,1
17107,502415,1
16614,502416,1
20959,502417,1
17201,502418,1
19098,502419,1
19099,502420,1
9877,502421,1
16047,502422,1
18124,502423,1
15900,502424,1
10255,502425,1
18152,502426,1
9943,502427,1
18135,502428,1
17235,502429,1
9992,502430,1
17839,502431,1
10014,502432,1
17830,502433,1
10223,502434,1
18742,502435,1
10321,502436,1
19115,502437,1
20279,502438,1
19120,502439,1
19290,502440,1
19081,507205,1
19392,502442,1
19395,502443,1
20535,502444,1
11721,502445,1
5666,506972,1
20555,502447,1
20490,507472,1
19124,507191,1
18087,502450,1
21193,502451,1
20890,502452,1
19428,502453,1
21091,502454,1
19221,502455,1
11487,502456,1
19453,502457,1
15898,502458,1
17963,502459,1
17313,502460,1
19992,502461,1
5676,502462,1
5678,502463,1
5679,502464,1
17315,502465,1
18598,502466,1
5682,502467,1
5683,502468,1
5684,502469,1
5685,502470,1
5686,502471,1
19184,502472,1
5688,502473,1
5689,502474,1
5690,502475,1
6474,502476,1
6476,502477,1
5693,502478,1
19754,502479,1
5695,502480,1
20055,502481,1
5697,502482,1
20701,502483,1
5699,502484,1
5700,502485,1
20695,502486,1
19606,502487,1
6479,502488,1
5703,502489,1
19601,502490,1
5705,502491,1
20054,502492,1
5707,502493,1
6481,502494,1
6482,502495,1
5710,502496,1
5711,502497,1
19529,502498,1
6483,502499,1
17985,502500,1
6484,502501,1
7518,502502,1
6486,502503,1
5718,502504,1
19995,502505,1
6488,502506,1
6489,502507,1
5723,502508,1
5724,502509,1
5725,502510,1
5726,502511,1
19996,502512,1
19536,502513,1
5729,502514,1
19600,502515,1
19284,502516,1
19259,502517,1
19128,502518,1
5887,502519,1
19328,502520,1
5786,502521,1
9316,502522,1
19533,502523,1
19300,502524,1
10290,502525,1
18599,502526,1
6492,502527,1
19180,502528,1
5795,502529,1
5794,502530,1
5797,502531,1
5798,502532,1
5799,502533,1
9311,502534,1
9318,502535,1
19523,502536,1
21151,502537,1
11476,502538,1
17847,502539,1
7487,502540,1
521,502541,1
5889,502542,1
5890,502543,1
19165,502544,1
5893,502545,1
5894,502546,1
19178,502547,1
5899,502548,1
8841,502549,1
6507,502550,1
5902,502551,1
6508,502552,1
13179,502553,1
5905,502554,1
19597,502555,1
19471,502556,1
20724,502557,1
19522,502558,1
21015,502559,1
19744,502560,1
19607,502561,1
5913,502562,1
5914,502563,1
19599,502564,1
5916,502565,1
6535,502566,1
5918,502567,1
5919,502568,1
5920,502569,1
19286,502570,1
20099,502571,1
7874,502572,1
5926,502573,1
5928,502574,1
5929,502575,1
5930,502576,1
5931,502577,1
7319,502578,1
7559,502579,1
18474,508921,1
5935,502581,1
9459,502582,1
5937,502583,1
5938,502584,1
9571,502585,1
5940,502586,1
6511,502587,1
5941,502588,1
5942,502589,1
5943,502590,1
5944,502591,1
6514,502592,1
6515,502593,1
6516,502594,1
6517,502595,1
5949,502596,1
5950,502597,1
5951,502598,1
6518,502599,1
6519,502600,1
6520,502601,1
6521,502602,1
6523,502603,1
6525,502604,1
21027,502605,1
5961,502606,1
6527,502607,1
20134,502608,1
6529,502609,1
21172,502610,1
6531,502611,1
6532,502612,1
5968,502613,1
5970,502614,1
5971,502615,1
5972,502616,1
10186,502617,1
10309,502618,1
599,502619,1
20698,502620,1
5978,502621,1
7499,502622,1
14172,502623,1
17565,502624,1
6412,502625,1
6414,502626,1
6422,502627,1
7992,502628,1
20183,502629,1
7456,502630,1
6432,502631,1
612,502632,1
9595,502633,1
6436,502634,1
9401,502635,1
616,502636,1
9628,502637,1
13264,502638,1
15599,502639,1
7774,502640,1
9804,502641,1
622,502642,1
623,502643,1
6109,502644,1
625,502645,1
626,502646,1
6216,502647,1
6234,502648,1
6323,502653,1
7393,502654,1
6324,502655,1
5092,502656,1
17077,502657,1
634,502658,1
7260,502659,1
6330,502661,1
6332,502662,1
3204,502663,1
6333,502664,1
6334,502665,1
4257,502666,1
20673,502667,1
18588,502668,1
4159,502669,1
4160,502670,1
4161,502671,1
17843,502672,1
648,502673,1
649,502674,1
650,502675,1
4164,502676,1
652,502677,1
5858,502678,1
654,502679,1
655,502680,1
4167,502681,1
657,502682,1
658,502683,1
659,502684,1
660,502685,1
661,502686,1
662,502687,1
6335,502688,1
664,502689,1
665,502690,1
4169,502691,1
667,502692,1
668,502693,1
4171,502694,1
670,502695,1
671,502696,1
672,502697,1
673,502698,1
6336,502699,1
675,502700,1
4172,502701,1
4173,502702,1
4174,502703,1
4176,502704,1
680,502705,1
4177,502706,1
682,502707,1
4179,502708,1
684,502709,1
6341,502711,1
6342,502712,1
21113,502713,1
9416,502714,1
17657,502715,1
6346,502716,1
17242,502717,1
7132,502720,1
10320,502721,1
4326,502722,1
7137,502723,1
696,502724,1
15744,502726,1
11805,502727,1
20416,502728,1
20440,502750,1
20485,502780,1
6896,502781,1
7286,502782,1
6882,502784,1
6879,502785,1
6838,502786,1
21065,502787,1
21085,502788,1
6625,502789,1
6215,502791,1
6209,502792,1
10993,502793,1
3414,502794,1
6125,502795,1
6124,502796,1
6123,502797,1
6121,502798,1
6120,502799,1
6021,502800,1
19150,502801,1
21187,502802,1
21176,502803,1
15682,502804,1
6017,502806,1
4412,502808,1
4411,502809,1
11894,502810,1
6534,502811,1
11898,502812,1
4848,502813,1
6003,502814,1
19141,502815,1
11957,502816,1
18729,503000,1
5731,503001,1
17672,503002,1
6407,503003,1
7438,503004,1
20703,503005,1
20699,503006,1
9480,503007,1
20700,503008,1
20708,503009,1
6011,503010,1
6012,503011,1
16087,503012,1
6418,503013,1
7402,503014,1
21168,503015,1
6423,503016,1
19539,503017,1
6425,503018,1
753,503019,1
20704,503020,1
8350,503021,1
756,503022,1
6428,503023,1
9140,507156,24
9633,503025,1
17234,503026,1
6325,503027,1
20478,503028,1
17804,503029,1
4682,503030,1
17470,503031,1
5560,503032,1
20924,503033,1
5895,503034,1
5923,503035,1
7441,503036,1
6533,503037,1
20707,503038,1
8538,503039,1
10288,503040,1
6039,503041,1
10951,503042,1
3268,503043,1
13221,503044,1
10294,503045,1
10295,503046,1
19603,503047,1
782,503048,1
17815,503049,1
6434,503050,1
785,503051,1
6898,503053,1
6877,503054,1
11819,503055,1
6020,503056,1
6179,503057,1
20863,503058,1
20132,503059,1
793,503060,1
794,503061,1
795,503062,1
796,503063,1
6551,503064,1
10323,503065,1
13317,503066,1
13318,503067,1
13249,503068,1
4250,503069,1
803,503070,1
20348,503071,1
20316,503073,1
20359,503077,1
6858,503081,1
13089,503084,1
4861,503085,1
3732,503086,1
20846,503087,1
7019,503090,1
7091,503094,1
4308,503095,1
7145,503096,1
20691,503097,1
6724,503099,1
17241,503100,1
6611,503101,1
9049,503102,1
17849,503103,1
7439,503104,1
6305,503105,1
15901,503106,1
17826,503107,1
19157,503108,1
19176,503109,1
19177,503110,1
4859,503111,1
4858,503112,1
11810,503113,1
21185,503114,1
833,503115,1
834,503116,1
835,503117,1
20692,503118,1
6102,503119,1
838,503120,1
20693,503121,1
840,503122,1
841,503123,1
3450,503124,1
6063,503125,1
844,503126,1
845,503127,1
846,503128,1
20697,503129,1
6049,503130,1
849,503131,1
850,503132,1
851,503133,1
7771,503134,1
8561,503135,1
854,503136,1
6046,503137,1
856,503138,1
7206,503139,1
10300,503140,1
9362,503141,1
860,503142,1
10296,503143,1
21177,503144,1
6435,503145,1
864,503146,1
6522,503147,1
21049,503149,1
21155,503150,1
6203,503151,1
18372,503152,1
17809,503153,1
6181,503154,1
11834,503155,1
19440,503156,1
20461,503157,1
19640,503158,1
19220,503159,1
9339,503160,1
4261,503162,1
4262,503163,1
20283,503164,1
20284,503165,1
9630,503166,1
20294,503167,1
20295,503168,1
20299,503169,1
20300,503170,1
21064,503172,1
20302,503173,1
20303,503175,1
20310,503176,1
21081,503178,1
20323,503179,1
20326,503180,1
20329,503181,1
20286,503183,1
20285,503184,1
20306,503185,1
20322,503186,1
20318,503188,1
20327,503191,1
4317,503194,1
20333,503199,1
20328,503200,1
21056,503201,1
20298,503202,1
16166,503203,1
20331,503204,1
20332,503205,1
20368,503206,1
20287,503207,1
20290,503208,1
20288,503211,1
20291,503212,1
20292,503213,1
20293,503214,1
20305,503215,1
20307,503216,1
20308,503217,1
20309,503218,1
20311,503219,1
20312,503220,1
20313,503221,1
20314,503222,1
20315,503223,1
20320,503226,1
20319,503228,1
20321,503229,1
20324,503230,1
20325,503231,1
20389,503232,1
20706,503234,1
20334,503236,1
20336,503237,1
20337,503238,1
20335,503239,1
20338,503240,1
20339,503241,1
20842,503242,1
20341,503243,1
20342,503244,1
20343,503245,1
20344,503246,1
20345,503247,1
20346,503248,1
20352,503250,1
20353,503251,1
20354,503253,1
20355,503257,1
20356,503259,1
20357,503260,1
20358,503261,1
20360,503262,1
20361,503263,1
20362,503264,1
20364,503265,1
20365,503267,1
20366,503271,1
17943,503272,1
20369,503273,1
20370,503274,1
20371,503276,1
20373,503277,1
20374,503278,1
964,503279,1
965,503280,1
19173,503281,1
19200,503282,1
17961,503284,1
17658,503285,1
6845,503286,1
971,503287,1
6846,503290,1
973,503293,1
17945,503295,1
17944,503296,1
8406,503297,1
8412,503299,1
6847,503302,1
17951,503303,1
8410,503304,1
21101,503305,1
20347,503309,1
20349,503310,1
20350,503311,1
20351,503312,1
20375,503315,1
20378,503316,1
20379,503318,1
20376,503319,1
8419,503320,1
20866,503321,1
20380,503322,1
20381,503323,1
20383,503324,1
20382,503325,1
8418,503327,1
3381,503328,4
998,503330,1
999,503331,1
4264,503333,1
19990,503334,1
8415,503337,1
17954,503338,1
11767,503339,1
1005,503343,1
17956,503345,1
6842,503348,1
20451,503349,1
20452,503350,1
20453,503351,1
20431,503352,1
20432,503353,1
20433,503354,1
20434,503355,1
20435,503356,1
20437,503357,1
20439,503358,1
20444,503359,1
20445,503360,1
20446,503361,1
20447,503362,1
20450,503363,1
20418,503365,1
20420,503366,1
20422,503367,1
20425,503368,1
20426,503369,1
20427,503370,1
20705,503371,1
1030,503372,1
20477,503374,1
20484,503375,1
20483,503376,1
20482,503377,1
20481,503378,1
20480,503379,1
20472,503380,1
20471,503381,1
20470,503382,1
20455,503383,1
20466,503384,1
20465,503385,1
20464,503386,1
20463,503387,1
20436,503388,1
20430,503389,1
20429,503390,1
20424,503391,1
20423,503392,1
20419,503393,1
20417,503394,1
20438,503395,1
20467,503396,1
20468,503397,1
20796,503398,1
20462,503399,1
20476,503400,1
20441,503401,1
1059,503402,1
20304,503404,1
17873,503405,1
13079,503406,1
19179,503407,1
21048,503408,1
19156,503409,1
4268,503413,1
6849,503414,1
17950,503416,1
8398,503417,1
6850,503418,1
17957,503419,1
17955,503421,1
8408,503422,1
8407,503423,1
17959,503424,1
8548,503427,1
17960,503431,1
8392,503436,1
19828,503437,1
17958,503438,1
10138,503439,1
8394,503440,1
21114,503441,1
8388,503442,1
8393,503443,1
1086,503445,1
4271,503446,1
5168,503447,1
6856,503448,1
6857,503449,1
17947,503451,1
17953,503452,1
1093,503454,1
6859,503456,1
6866,503460,1
6867,503461,1
6868,503462,1
17952,503465,1
19111,503466,1
19116,503467,1
19420,503468,1
19421,503469,1
19436,503470,1
19480,503471,1
16546,503472,1
17185,503473,1
9973,503474,1
1108,503475,1
1109,503476,1
6864,503477,1
6865,503479,1
6352,503482,1
16045,503483,1
21197,503484,1
1115,503485,1
6861,503486,1
1117,503488,1
1118,503490,1
4276,503494,1
4277,503496,1
1121,503497,1
1122,503498,1
8386,503501,1
8384,503502,1
1125,503503,1
1126,503506,1
20639,503508,1
1128,503512,1
1129,503513,1
5674,503515,1
8382,503516,1
8546,503517,1
6356,503519,1
1134,503520,1
9293,503521,1
9292,503522,1
1137,503523,1
1138,503524,1
1139,503525,1
6860,503526,1
1141,503527,1
4280,503528,1
8378,503531,1
4282,503533,1
6863,503534,1
1146,503536,1
6349,503539,1
6350,503540,1
1149,503541,1
1150,503543,1
1151,503544,1
6988,503545,1
6989,503547,1
7002,503548,1
9460,503549,1
5073,503551,1
5074,503552,1
18884,503554,1
6999,503555,1
7000,503556,1
7003,503557,1
7004,503558,1
7005,503559,1
7006,503560,1
16808,503562,1
13083,503563,1
9678,503564,1
9679,503565,1
18886,503566,1
1170,503567,1
6991,503568,1
21102,503569,1
7289,503570,1
18568,503572,1
18591,503573,1
18596,503574,1
19198,503575,1
4291,503577,1
6993,503579,1
6994,503580,1
6995,503583,1
1182,503584,1
1183,503585,1
8376,503587,1
6986,503588,1
1186,503590,1
1187,503593,1
1188,503594,1
6657,503595,1
6655,503596,1
4286,503597,1
1192,503601,1
18888,503603,1
7227,503604,1
9553,503606,1
18789,503609,1
4123,503610,1
5072,503611,1
18801,503612,1
18594,503614,1
18608,503615,1
7581,503616,1
18820,503617,1
16169,503618,1
4124,503620,1
18592,503621,1
18595,503622,1
18790,503624,1
7580,503626,1
19261,503628,1
18582,503629,1
18590,503630,1
18870,503631,1
18860,503632,1
17671,503633,1
7012,503634,1
7013,503642,1
7014,503643,1
7015,503644,1
1220,503646,1
7016,503647,1
20804,503648,1
6675,503649,1
18611,503650,1
18613,503651,1
5101,503652,1
18579,503653,1
18580,503654,1
18610,503655,1
6676,503656,1
8421,503657,1
7020,503658,1
18636,503659,1
18637,503660,1
5220,503661,1
7021,503662,1
7022,503663,1
6682,503664,1
18614,503665,1
1240,503666,1
18612,503668,1
18640,503669,1
5123,503670,1
5125,503671,1
18633,503672,1
6678,503673,1
4299,503674,1
20456,503676,1
18887,503677,1
17831,503678,1
5042,503679,1
5045,503680,1
18567,503681,1
10985,503682,1
5054,503683,1
18603,503684,1
18615,503685,1
5058,503686,1
5061,503687,1
18632,503688,1
18663,503689,1
18766,503690,1
5065,503691,1
18785,503692,1
18889,503693,1
5077,503694,1
15610,503695,1
18642,503696,1
5224,503697,1
18643,503698,1
5227,503699,1
5230,503700,1
5231,503701,1
18647,503702,1
5235,503703,1
5236,503704,1
18660,503705,1
18664,503706,1
18797,503707,1
18665,503708,1
5244,503709,1
18563,503710,1
18564,503711,1
16096,503712,1
18565,503713,1
18666,503714,1
18667,503715,1
18792,503716,1
18548,503717,1
18551,503718,1
18555,503719,1
18559,503720,1
18560,503721,1
18576,503722,1
16094,503723,1
18562,503724,1
5279,503725,1
5280,503726,1
18589,503727,1
1300,503728,1
1301,503729,1
1302,503730,1
1303,503731,1
1304,503732,1
1305,503733,1
1306,503734,1
5927,503735,1
17832,503736,1
18597,503737,1
10984,503738,1
18620,503739,1
18593,503740,1
18601,503741,1
18602,503742,1
18604,503743,1
18605,503744,1
18645,503745,1
18814,503746,1
5282,503747,1
5284,503748,1
18799,503749,1
18806,503750,1
18803,503751,1
18804,503752,1
18808,503753,1
18810,503754,1
18819,503755,1
7584,503756,1
7590,503757,1
18858,503758,1
7579,503759,1
18825,503760,1
18862,503761,1
18829,503762,1
18798,503763,1
18659,503764,1
5304,503765,1
5305,503766,1
5306,503767,1
9129,503768,1
18813,503769,1
5309,503770,1
5310,503771,1
9533,503772,1
9091,503773,1
5315,503774,1
5316,503775,1
5317,503776,1
5319,503777,1
5320,503778,1
7284,503779,1
18873,503780,1
16167,503781,1
20317,503782,1
5221,503783,1
6679,503784,1
20479,503788,1
19815,503789,1
5053,503790,1
18650,503791,1
15722,503792,1
17810,503793,1
1363,503794,1
1364,503795,1
17244,503796,1
18787,503797,1
18805,503798,1
18874,503799,1
18861,503800,1
5088,503801,1
10982,503802,1
18859,503803,1
18634,503804,1
18641,503805,1
18644,503806,1
18646,503807,1
18876,503808,1
7023,503810,1
7024,503811,1
7025,503812,1
7026,503813,1
7027,503814,1
7028,503815,1
18648,503816,1
16097,503817,1
19260,503818,1
18561,503819,1
18807,503820,1
18815,503821,1
18824,503822,1
18826,503823,1
3730,503824,1
6331,503825,1
6122,503826,1
4855,503827,1
4857,503828,1
1397,503829,1
1398,503830,1
1399,503831,1
1400,503833,1
21080,503837,1
5898,503838,1
21175,503839,1
20878,503840,1
17971,503841,1
7052,503843,1
7050,503845,1
7051,503846,1
1409,503848,1
1410,503850,1
6703,503852,1
7045,503854,1
4798,503855,1
18830,503856,1
6329,503857,1
1416,503858,1
1417,503862,1
1418,503864,1
1419,503866,1
1420,503867,1
7047,503868,1
6705,503869,1
1423,503870,1
7350,503871,1
7049,503872,1
12292,503876,1
21136,503877,1
7029,503878,1
10283,503880,1
6689,503881,1
7030,503882,1
17659,503883,1
7031,503884,1
6693,503885,1
7032,503887,1
20810,503888,1
7034,503889,1
7037,503890,1
19816,503892,1
7044,503894,1
8390,503895,1
7035,503896,1
6697,503897,1
7043,503898,1
7036,503899,1
7041,503900,1
4302,503901,1
7039,503902,1
7040,503903,1
20475,503904,1
5974,503905,1
21127,503906,1
20876,503907,1
6894,503908,1
6895,503909,1
19248,503910,1
15689,503911,1
19249,503912,1
19250,503913,1
9898,503914,1
7053,503915,1
7054,503916,1
7055,503917,1
7056,503918,1
21066,503919,1
1466,503920,1
7061,503921,1
7062,503922,1
7063,503923,1
7059,503924,1
7060,503925,1
7066,503926,1
7067,503927,1
19743,503928,1
9629,503929,1
7070,503930,1
7071,503931,1
7072,503932,1
7069,503933,1
7075,503934,1
7073,503935,1
7074,503936,1
1483,503937,1
11896,503938,1
13182,503939,1
16175,503948,1
7467,503972,1
1488,503973,1
20688,503974,1
7532,503976,1
7531,503978,1
7501,503979,1
7092,503981,1
7090,503986,1
7089,503987,1
20802,503988,1
7087,503989,1
20296,503990,1
7076,503991,1
7077,503992,1
7079,503993,1
7080,503994,1
7078,503995,1
7081,503996,1
7082,503997,1
10987,503998,1
20799,503999,1
7085,504000,1
20821,504001,1
19848,504002,1
7094,504003,1
1512,504004,1
7095,504005,1
7096,504006,1
20457,504007,1
9522,504008,1
17808,504009,1
11695,504010,1
1519,504011,1
20391,504012,1
11783,504013,1
7008,504014,1
6998,504015,1
6997,504016,1
7177,504017,1
15692,504018,1
11794,504019,1
11757,504020,1
11701,504021,1
7165,504022,1
