flight_loc_country_id,holding_id,country_id
3050,506919,1
3051,506920,1
3052,506921,1
3053,506922,1
7493,506923,1
3055,506924,1
7476,506925,1
3057,506926,1
3058,506927,1
3059,506928,1
7494,506929,1
3061,506930,1
3062,506931,1
3063,506933,1
3064,506934,1
3065,506935,1
3066,506936,1
3067,506938,1
3068,506939,1
3069,506940,1
17326,506941,1
17327,506942,1
17328,506943,1
17329,506944,1
17330,506945,1
17331,506946,1
17333,506947,1
17332,506948,1
13293,505365,0
3079,506951,1
6303,506952,1
17583,505946,1
3380,503328,1
11754,503980,4
3337,504120,1
6210,504207,4
3341,504307,4
3342,504330,4
6320,504557,4
6293,506293,4
7417,506296,4
3346,506514,1
6195,506789,1
7478,506790,4
3094,506807,4
4358,506809,4
3350,506810,4
3351,506811,4
3352,506812,4
3353,506813,4
3100,504565,6
3101,504566,6
3102,504567,6
7328,504568,6
3594,502660,7
7843,502649,8
7842,502650,8
7841,502651,8
11813,502783,10
3109,503052,10
3110,504304,11
7169,502725,12
3112,506937,13
17613,506054,1
3122,506955,1
3238,506956,1
9586,506961,1
19295,509065,1
17531,505902,1
7058,506959,15
7057,506959,14
8369,505793,1
5865,505794,1
7255,505796,1
18099,504701,1
3430,504702,0
7214,505254,1
17615,506056,1
17539,505907,1
17502,505627,1
17541,505908,1
17503,505628,1
17498,505453,1
17499,505454,1
17509,505631,1
17500,505625,1
17501,505626,1
4478,505069,1
17505,505629,1
17507,505630,1
17621,506100,1
17511,505632,1
17513,505633,1
17515,505634,1
17517,505635,1
17518,505636,1
17520,505637,1
17616,506057,1
17522,505638,1
17523,505639,1
17622,506101,1
17525,505640,1
17617,506058,1
17510,505805,1
17508,505804,1
17614,506055,1
17506,505803,1
17512,505674,1
17497,505451,1
13377,505858,1
17504,505802,1
17514,505675,1
17516,505676,1
17519,505677,1
17569,505930,1
17524,505889,1
17521,505678,1
13217,505191,1
9526,506962,1
17526,505890,1
13302,505328,0
17528,505891,1
13297,505317,0
3623,505362,0
13296,505361,0
17623,506102,1
17618,506059,1
17532,505893,1
17530,505892,1
17534,505894,1
17536,505895,1
16031,506963,1
17538,505896,1
17540,505897,1
9524,506964,1
17545,505899,1
17542,505898,1
17535,505905,1
17527,505900,1
17529,505901,1
17646,505686,1
17589,505952,1
17628,506106,1
17587,505950,1
17588,505951,1
17627,506105,1
17581,505943,1
17590,505953,1
17584,505947,1
17580,505942,1
17582,505945,1
17586,505949,1
17577,505939,1
17579,505941,1
17578,505940,1
17576,505937,1
17575,505936,1
17574,505935,1
11138,505992,1
17585,505948,1
17573,505934,1
17572,505933,1
17591,505954,1
17571,505932,1
17567,506967,1
17570,505931,1
17568,505929,1
17566,505927,1
17550,505926,1
17547,505925,1
17563,505924,1
17561,505923,1
17559,505921,1
17560,505922,1
17558,505920,1
17557,505919,1
17556,505918,1
17553,505915,1
17555,505917,1
17554,505916,1
17552,505914,1
17551,505913,1
17548,505912,1
17544,505910,1
17546,505911,1
17537,505906,1
17533,505904,1
17543,506966,1
9594,506965,1
19125,507190,1
19408,502449,1
19400,502446,1
17592,505955,1
17626,506104,1
17593,505994,1
17598,506968,1
17594,505995,1
17625,506103,1
17595,505996,1
17597,505998,1
17596,505997,1
17599,506040,1
17600,506041,1
17607,506048,1
17601,506042,1
17620,506099,1
17602,506043,1
17603,506044,1
17604,506045,1
17605,506046,1
17608,506049,1
17606,506047,1
17619,506060,1
17609,506050,1
17610,506051,1
17611,506052,1
17640,505680,1
17612,506053,1
5415,506969,1
17632,505958,1
17631,505957,1
17629,506107,1
17630,505956,1
17650,505690,1
17633,505959,1
17639,505679,1
17634,505960,1
17635,505961,1
17638,505964,1
17636,505962,1
17647,505687,1
17637,505963,1
17641,505681,1
17642,505682,1
15463,506970,1
7371,506978,1
9415,506971,17
17350,505442,1
5665,506973,1
5664,506974,1
5663,506975,1
5662,506976,1
17651,505691,1
17645,505685,1
17644,505684,1
17643,505683,1
17649,505689,1
17648,505688,1
17489,505863,1
13345,505871,1
17490,505864,1
17789,508946,1
13319,505870,1
13356,505867,1
13238,505869,1
5993,506977,16
17652,505806,1
7372,506979,1
10262,506980,1
9139,507155,24
7573,506981,18
8685,506993,23
11492,506982,1
7572,506985,19
11491,506984,1
11493,506983,1
20988,506994,1
8638,505660,4
9616,506995,1
9018,506996,1
9615,506997,1
9614,506998,1
21018,506999,1
10240,507000,1
10241,507001,1
10242,507002,1
10232,507003,1
10233,507004,1
10234,507005,1
10235,507006,1
10236,507007,1
21106,507008,1
10279,507010,1
8322,507011,1
9611,507012,1
8334,507013,1
8446,507014,1
8333,507015,1
17314,507016,1
8336,507017,1
9187,507018,1
8335,507019,1
17653,507020,1
9610,507021,1
8339,507022,1
17335,507024,1
8342,507023,1
17337,507028,1
8343,507025,1
9609,507026,1
8347,507027,1
17338,507029,1
17663,507101,1
8351,507030,1
9013,507031,1
10952,507032,1
17367,507037,1
8354,507033,1
17381,507039,1
17340,507034,1
9009,507035,1
9598,507038,1
9005,507040,1
9271,507100,1
8363,507041,1
9850,507042,1
17417,507044,1
17399,507043,1
9059,507045,1
13376,505858,0
20694,507047,1
17469,507048,1
8444,507049,1
17562,507050,1
8448,507051,1
17983,507052,1
8447,507053,1
21013,507054,1
9248,507055,1
17940,507056,1
17679,507057,1
17680,507058,1
9243,507059,1
9242,507060,1
9241,507061,1
9240,507062,1
9239,507063,1
17682,507064,1
9238,507065,1
9236,507066,1
9235,507067,1
9226,507068,1
9232,507069,1
17688,507070,1
17684,507071,1
9227,507072,1
9225,507073,1
9224,507074,1
9223,507075,1
9221,507076,1
9217,507077,1
9216,507078,1
9215,507079,1
9214,507080,1
17042,507081,1
17691,507082,1
9209,507083,1
9208,507084,1
20879,508941,1
17692,507086,1
9600,507087,1
9205,507088,1
17693,507089,1
17694,507090,1
9202,507091,1
9201,507092,1
9200,507093,1
9273,507094,1
9272,507095,1
9270,507096,1
9269,507097,1
9268,507098,1
9267,507099,1
9266,507102,1
9265,507103,1
17023,507104,1
9262,507105,1
9263,507106,1
9261,507107,1
9260,507108,1
9259,507109,1
9258,507110,1
17654,507111,1
9257,507112,1
9604,507113,1
9603,507114,1
9602,507115,1
9601,507116,1
17681,507117,1
9251,507118,1
10140,507119,1
9250,507120,1
9249,507121,1
9246,507122,1
9607,507123,1
9237,507124,1
9234,507125,1
17689,507126,1
9231,507127,1
9230,507128,1
9229,507129,1
17690,507130,1
9212,507131,1
20187,507132,1
20186,507133,1
9219,507134,1
17697,507135,1
18679,507435,1
9188,507137,1
8527,507138,1
17699,507139,1
8530,507140,1
11059,507141,1
8532,507142,1
9017,507143,1
17700,507144,1
19316,507145,1
8314,507146,1
8313,507147,1
8170,507148,1
17475,505653,1
13716,505700,1
8242,505446,1
17405,505445,1
17722,506061,1
8189,505855,0
17493,505874,1
13251,505699,1
17494,505875,1
13252,505698,1
13721,505697,1
13955,505840,0
13954,505841,1
13329,505876,1
8891,505696,1
17398,505695,1
17495,505449,1
17397,505694,1
13300,505364,1
13288,505693,1
17496,505450,1
17396,505692,1
13825,505673,0
17492,505873,1
13247,505701,1
13342,505872,1
13246,505612,1
8217,505843,0
8218,505843,1
13245,505613,1
8244,505846,0
17400,505614,1
17401,505615,1
17403,505443,1
8551,505616,1
17404,505444,1
17402,505617,1
8245,505846,1
19160,507149,1
8248,505844,1
9491,506987,20
8558,505672,1
13258,505671,1
8626,505670,1
8686,506992,23
8629,505666,1
8630,505665,1
8631,505664,1
20997,507659,1
9291,505667,1
8632,505663,1
17394,505662,1
8635,505661,1
8637,505660,1
8782,505285,1
8641,505288,1
17395,505287,1
8640,505658,1
8639,505659,1
8636,506134,1
13391,505359,1
8628,505668,1
8627,505669,1
8783,505284,1
9419,505286,1
17716,505826,1
9143,507150,21
8672,507153,22
9145,507151,21
9142,507152,21
8684,506991,23
9141,507154,24
9148,507157,24
9147,507158,24
9149,507159,24
18296,507160,24
9146,507161,24
13259,505283,1
13265,506110,0
17392,505282,1
17391,505281,1
8839,505280,1
17388,505276,1
13260,505277,1
17390,505279,1
8808,506037,0
17389,505278,1
8803,506031,0
17717,506113,1
20443,507184,1
8809,506112,1
13390,505359,0
8744,506111,1
9302,505535,1
13827,507162,15
8807,506036,0
17386,505534,1
13269,505527,1
13949,505533,1
9307,505531,1
17385,505532,1
17714,506035,0
8805,506034,0
13717,505526,1
13715,505530,1
13389,505360,1
13267,505529,1
13268,505528,1
13298,505317,1
13272,505609,1
8804,506033,0
8802,506032,1
14094,505608,1
13386,505358,1
8816,506030,1
19103,507183,1
12139,505607,1
13371,505861,0
13375,505860,1
13226,506026,1
13372,505861,1
13227,505999,1
13368,505862,1
13228,506024,1
17719,507163,1
9032,506023,1
8832,506022,0
17240,505606,1
17384,505605,1
20996,507658,1
9035,505440,1
17383,505603,1
9299,505604,1
9031,506002,1
8946,505602,1
17491,505866,1
17382,505601,1
8924,506021,0
17712,506018,1
17713,506019,1
8925,506021,1
17711,506017,1
8867,505599,0
8866,505600,1
8875,505598,1
15663,506008,1
8981,505993,0
17380,505597,1
17378,505596,0
9169,507166,1
8917,506006,1
9112,506000,0
8916,506007,1
13365,505865,1
8940,505595,1
13229,506005,1
8942,505594,1
13231,506004,1
8939,505593,1
9164,507165,1
17377,505592,1
13236,506003,1
8898,505591,1
17376,505590,1
17665,508940,1
17374,505586,1
13948,505589,1
17375,505587,1
8923,505990,1
15619,505588,1
9549,507179,1
8982,505993,1
13383,506029,1
17373,505583,1
17710,505989,1
8997,505988,1
13232,505991,1
9300,505986,1
8998,505987,1
9285,505985,1
17239,505585,1
17371,505441,1
17372,505582,1
9047,505584,1
9113,506000,1
17718,505832,1
13233,505984,1
9090,505264,1
9083,505982,0
17708,505983,1
9116,506001,1
17370,505263,1
9084,505982,1
9122,505352,1
19544,505353,1
9095,505491,1
17369,505492,1
9108,505490,1
19189,507178,1
17368,505489,1
9371,505488,1
17365,505351,1
9372,505487,1
17364,505350,1
19102,507182,1
10254,507180,1
19101,507181,1
9402,505341,1
9321,505564,0
17362,505343,1
9374,505349,1
9350,505348,1
9375,505347,1
20449,507186,1
13982,505346,1
9481,505340,1
17675,505344,1
9376,505345,1
13354,505868,1
13239,505975,1
13295,505363,0
17707,505972,1
9422,505974,1
17706,505971,1
9518,507177,1
17705,505970,1
9531,506010,0
17703,505968,1
17359,505334,1
9420,505969,1
9483,505337,1
17361,505339,1
9575,507185,1
9482,505338,1
9532,506010,1
17704,505857,1
17360,505335,1
9423,505336,1
9411,505966,0
9412,505966,1
9413,505965,0
9414,505965,1
13276,505333,1
13294,505365,1
17355,505332,1
17358,505334,0
9578,507187,1
17353,505330,1
17379,505596,1
17352,505486,1
17354,505331,1
17351,505485,1
17349,505423,1
20905,508942,1
17348,505422,1
9581,507188,1
19104,507189,1
21083,507193,1
10247,507194,1
10334,507195,1
19063,507197,1
19062,507196,1
17334,504715,1
19888,504716,1
19064,507198,1
19065,507199,1
19068,507200,1
19072,507201,1
19073,507202,1
19077,507203,1
19079,507204,1
19082,507206,1
19083,507207,1
19085,507208,1
19084,507209,1
19093,507210,1
19095,507211,1
19096,507212,1
19106,507213,1
19107,507214,1
19108,507215,1
19109,507216,1
19110,507217,1
19291,507218,1
19389,507219,1
19390,507220,1
19391,507221,1
19393,507222,1
19394,507223,1
19396,507224,1
19384,507225,1
19401,507226,1
19410,507227,1
19414,507228,1
19415,507229,1
19416,507230,1
19417,507231,1
19419,507232,1
19422,507233,1
19423,507234,1
19424,507235,1
19427,507236,1
19431,507237,1
19432,507238,1
19433,507239,1
19434,507240,1
19385,507241,1
19435,507242,1
19446,507243,1
19448,507244,1
19454,507245,1
19458,507246,1
19461,507247,1
19462,507248,1
19465,507249,1
19464,507250,1
19467,507251,1
19468,507252,1
19469,507253,1
19472,507254,1
19413,507255,1
19412,507256,1
19474,507257,1
19475,507258,1
19477,507259,1
19479,507260,1
19117,507261,1
19483,507262,1
19528,507263,1
18657,507264,1
19485,507265,1
19486,507266,1
19487,507267,1
19113,507268,1
19114,507269,1
19488,507270,1
19489,507271,1
19490,507272,1
19492,507273,1
19494,507274,1
19495,507275,1
19651,507276,1
18219,507277,1
19036,507278,1
19496,507279,1
18274,507280,1
20690,507281,1
20689,507282,1
18405,507283,1
20696,507284,1
18083,507285,1
20564,507286,1
18175,507287,1
18440,507288,1
19498,507289,1
19653,507290,1
19499,507291,1
19656,507292,1
20057,507293,1
19501,507294,1
20135,507295,1
20136,507296,1
19547,507297,1
15624,507298,1
20137,507299,1
16303,507300,1
20934,507301,1
20197,507302,1
20139,507303,1
20140,507304,1
20141,507305,1
20156,507306,1
19502,507307,1
20935,507308,1
20196,507309,1
20881,507310,1
20198,507311,1
20159,507312,1
16311,507313,1
20947,507314,1
20160,507315,1
20161,507316,1
20162,507317,1
20163,507318,1
16171,507679,1
18473,507320,1
18452,507321,1
18421,507322,1
18453,507323,1
18454,507324,1
18417,507325,1
18415,507326,1
18416,507327,1
18424,507328,1
18418,507329,1
18414,507330,1
18470,507331,1
18347,507332,1
18346,507333,1
18336,507334,1
20949,507335,1
14037,507336,1
20243,507337,1
20809,507338,1
20165,507339,1
20166,507340,1
20167,507341,1
20242,507342,1
20189,507343,1
19397,507344,1
19398,507345,1
19399,507346,1
20192,507348,1
11418,507349,1
18773,507350,1
20193,507351,1
20240,507352,1
20200,507353,1
20201,507354,1
20216,507355,1
20217,507356,1
20218,507357,1
20219,507358,1
20220,507359,1
20961,507360,1
20221,507361,1
20817,507362,1
20222,507363,1
20223,507364,1
20224,507365,1
11495,507433,1
20155,507432,1
20225,507368,1
20226,507369,1
20227,507370,1
20228,507371,1
11060,507372,1
12505,507373,1
20229,507374,1
16612,507375,1
16611,507376,1
20230,507377,1
20241,507378,1
21157,507379,1
21194,507380,1
20231,507381,1
21072,507382,1
20234,507383,1
20235,507384,1
15501,507385,1
20829,507386,1
20236,507387,1
20239,507388,1
20253,507389,1
20265,507390,1
20266,507391,1
20267,507392,1
20280,507393,1
20281,507394,1
20254,507395,1
20401,507396,1
21162,507397,1
20255,507398,1
17028,507399,1
20256,507400,1
20257,507401,1
20258,507402,1
20270,507403,1
18269,507404,1
18156,507405,1
18267,507406,1
19757,505556,0
19758,505556,1
18492,507409,1
18439,507410,1
18468,507411,1
18222,507412,1
18167,507413,1
18316,507414,1
18320,507415,1
18444,507416,1
18443,507417,1
18464,507418,1
19402,507419,1
19409,507420,1
19406,507421,1
19405,507422,1
18106,507423,1
19131,507424,1
18168,507425,1
20271,507426,1
20563,507427,1
20273,507428,1
17036,507429,1
20274,507430,1
20826,507617,1
20264,507434,1
13031,507436,1
15634,507437,1
17041,507438,1
11740,507439,1
20275,507440,1
17063,507441,1
17046,507442,1
20276,507443,1
20277,507444,1
20399,507445,1
20803,507446,1
16091,507447,1
20398,507448,1
15381,507449,1
19175,507450,1
19168,507451,1
15529,507452,1
20805,507453,1
20411,507456,1
17793,507454,4
20405,507455,1
17066,507457,1
20406,507458,1
20408,507459,1
20409,507460,1
20410,507461,1
20780,509223,1
20412,507462,4
20413,507463,1
20497,509222,1
20414,507464,4
20415,507465,1
15532,507466,1
15390,507467,1
20487,507468,1
19122,507469,1
20488,507470,1
15534,507471,1
20491,507473,1
20494,507474,1
20499,507475,1
20500,507476,1
20501,507477,1
20502,507478,1
20503,507479,1
16449,507480,1
13614,507481,1
15695,507482,1
20504,507483,1
20505,507484,1
15558,507485,1
15539,507486,1
20506,507487,1
20507,507488,1
12947,507489,1
14090,507490,1
20511,507491,1
20512,507492,1
20993,507493,1
20513,507494,1
12941,507495,1
20515,507496,1
13495,507657,1
14167,507499,1
14155,507498,25
18782,507500,1
20516,507501,1
20521,507502,1
20518,507503,1
12933,507504,1
20519,507505,1
20520,507506,1
20525,507507,1
20523,507508,1
12928,507509,1
20524,507510,1
20526,507511,1
17894,507512,1
20530,507513,4
20529,507513,1
13718,507514,1
20531,507515,1
18110,507516,1
13479,507517,1
18496,507518,1
15549,507519,1
20532,507520,1
20533,507521,1
19493,507522,1
16573,507523,1
20158,507524,1
18161,507525,1
15521,507526,1
20534,507527,1
12600,507528,1
20806,507529,1
12599,507530,1
12604,507531,1
12606,507532,1
20626,507533,1
20536,507534,1
20538,507535,1
20539,507536,1
20540,507537,1
20541,507538,1
20542,507539,1
15564,507540,1
20544,507541,1
20546,507542,1
15525,507543,1
20547,507544,1
20548,507545,1
20549,507546,1
20552,507547,1
20553,507548,1
14128,507549,1
20554,507550,1
20556,507551,1
20557,507552,1
20645,507553,1
12664,507554,1
12715,507555,1
20559,507556,1
20560,507557,1
20561,507558,1
12721,507559,1
12724,507560,1
12725,507561,1
20587,507562,1
17989,507563,1
20599,507564,1
20607,507565,1
18890,507566,1
20608,507567,1
20609,507568,1
19134,507569,1
20994,507570,1
20612,507571,1
19136,507572,1
20647,507573,1
20649,507574,1
20650,507575,1
20665,507576,1
20686,507577,1
20667,507578,1
20684,507579,1
20709,507580,1
20685,507581,1
12792,507582,1
20735,507583,4
20734,507583,1
12828,507584,1
20719,507585,1
20720,507586,1
20738,507587,1
20795,507588,1
20727,507589,1
20728,507590,1
17986,507591,1
19229,507592,1
20801,507593,1
17274,507594,1
20822,507595,1
20823,507596,1
20824,507597,1
20825,507598,1
16508,507599,1
16243,507600,1
17979,507601,1
19139,507602,1
21017,507603,1
17993,507604,1
19031,507605,1
15370,507606,1
13924,507607,1
15371,507608,1
13637,507609,1
13636,507610,1
13639,507611,1
13540,507612,1
13539,507613,1
13538,507614,1
13537,507615,1
13536,507616,1
20827,507618,1
15573,507619,1
20840,507620,1
20841,507621,1
20860,507622,1
20862,507623,1
20864,507624,1
20865,507625,1
20869,507626,1
20877,507627,1
19430,507628,1
21008,507629,1
20889,507636,1
20888,507635,1
20880,507632,1
20885,507633,1
20886,507634,1
20906,507637,1
20907,507638,1
17801,507639,1
20923,507640,1
13605,507641,1
17062,507642,1
20926,507643,1
20990,507644,1
20936,507645,1
20937,507646,1
17837,507647,1
20989,507648,1
20991,507649,1
20992,507650,1
20995,507651,1
13381,505859,0
13458,505801,1
13382,505859,1
17829,508947,1
13455,505799,1
13776,505484,1
13792,505472,0
17487,505798,1
13456,505800,1
13452,505483,1
17486,505482,1
13460,505481,1
13461,505480,1
19088,505479,1
13451,505478,1
18497,507652,1
18413,507653,1
18483,507654,1
18482,507655,1
18235,507656,1
13502,507660,1
20998,507661,1
13623,507662,1
13512,507663,1
20999,507664,1
17284,507665,1
21003,507666,1
21005,507667,1
13621,507668,1
21007,507669,1
16831,507670,1
21010,507671,1
21011,507672,1
13629,507673,1
19216,507674,1
21074,507675,1
19254,507676,1
21075,507677,1
21077,507678,1
21079,507680,1
21108,507681,1
17980,507682,1
21086,507683,1
17981,507684,1
21118,509338,1
21092,507686,1
21095,507687,1
21096,507688,1
19237,507689,1
21097,507690,1
21098,507691,1
20981,507692,1
16527,507693,1
13735,507694,1
20982,507695,1
13732,507696,1
20983,507697,1
19222,507698,1
13744,507699,1
13746,507700,1
13757,507701,1
14004,505836,0
13959,505838,1
19228,507702,1
19201,507703,1
17484,505476,1
13779,505477,1
13866,506209,0
17483,505475,1
17481,505474,1
20615,509237,1
13795,505471,0
13793,505472,1
13796,505471,1
13797,505470,0
13798,505470,1
13862,506124,0
13852,505469,1
19287,507704,1
19288,507705,1
13816,507706,1
19230,507707,1
13864,506127,0
13850,505467,1
13863,506125,0
13851,505468,1
13865,506128,0
13849,505797,1
13826,505673,1
13941,505842,0
13830,505439,1
17347,505438,1
17482,505473,1
17346,505437,1
13838,505434,0
17342,505435,1
13839,505434,1
17072,507708,1
13845,505433,1
13869,506208,0
17965,506198,0
17734,506205,1
17733,506201,1
17732,506199,1
13907,506197,1
20925,508945,1
17731,506196,1
14102,506092,1
17729,506195,1
17728,506097,1
13942,505842,1
17727,506096,1
17726,506095,1
13902,506093,0
14101,506092,0
19066,507720,1
19482,507709,1
13931,506094,1
13928,506098,1
13919,506090,0
19459,507715,1
17724,506089,1
14033,506088,1
17725,506091,1
17723,506087,1
18308,507711,1
18318,507712,1
17794,507454,1
17721,505839,1
13967,505830,1
20566,507713,1
18186,507714,1
18946,507716,1
14029,505835,1
18944,507717,1
14011,505834,1
17720,505833,1
14026,505831,0
14024,505829,0
14025,505827,0
14027,505831,1
18943,507718,1
18187,507719,1
14162,507721,1
20233,508923,1
16556,508922,1
18484,508920,1
18456,508919,1
19123,507726,1
16769,508046,4
16512,508918,1
16851,508916,1
16468,508917,1
16905,508929,1
17262,508915,1
15436,508895,27
15435,508895,1
18169,508981,1
18104,505138,1
16400,508913,1
17762,507738,1
16048,508907,1
14205,507740,1
16374,507983,4
15931,508902,1
15932,508900,1
15924,508899,1
15921,507859,4
15930,508901,1
15933,508903,1
15934,508904,1
15935,508905,1
15953,508906,1
19238,507751,1
19289,507752,1
15675,507753,1
15673,507754,1
19225,507755,1
15671,507756,1
19226,507757,1
15669,507758,1
17272,508914,1
19224,507760,1
19534,508926,1
16852,508916,29
15727,507763,1
15726,507764,1
15725,507765,1
15738,507766,1
15739,507767,1
16799,508925,1
16835,508099,4
15794,507770,1
19231,507771,1
19277,507772,1
19275,507773,1
19276,507774,1
15757,507775,1
19256,507776,1
15759,507777,1
15760,507778,1
15762,507779,1
19282,507780,1
19255,507781,1
19257,507782,1
15769,507783,1
19292,507784,1
15770,507785,1
19258,507786,1
15774,507787,1
15777,507788,1
15776,507789,1
15779,507790,1
15781,507791,1
16267,507792,1
15786,507793,1
15800,507794,1
15788,507795,1
15789,507796,1
16398,507797,1
15798,507798,1
18097,507799,1
19281,507800,1
19279,507801,1
15801,507802,1
15804,507803,1
15892,507804,1
15812,507805,1
15824,507806,1
15820,507807,1
15821,507808,1
15822,507809,1
15865,507810,1
19320,507811,1
16375,507812,1
15828,507813,1
15830,507814,1
15834,507815,1
15837,507816,1
15836,507817,1
19321,507818,1
20984,507819,1
19322,507820,1
19572,507821,1
15842,507822,1
15715,507823,1
16892,508928,1
15847,507825,1
15851,507826,1
15852,507827,1
15849,507828,1
15853,507829,1
15854,507830,1
15856,507831,1
19573,507832,1
15858,507833,1
17822,507834,1
15863,507835,1
15864,507836,1
15869,507837,1
19325,508898,1
15871,507839,1
15872,507840,1
15658,508897,1
17254,507842,1
15875,507843,1
19575,507844,1
15877,507845,1
15878,507846,1
19293,507847,1
15880,507848,1
15881,507849,1
15882,507850,1
15885,507851,1
18239,507852,1
15889,507853,1
16408,507854,1
15915,507855,1
15916,507856,1
16410,507857,1
15919,507858,1
15920,507859,1
19622,507860,1
19577,507861,1
15936,507862,1
17412,507863,1
19350,507864,1
18275,508998,1
15940,507866,1
18339,507867,28
16177,507868,1
15948,507869,1
16412,507870,1
17255,507871,1
15951,507872,1
15952,507873,1
17253,507874,1
16024,507875,1
16014,507876,1
16023,507877,1
16016,507878,1
16017,507879,1
16501,507880,1
19342,507881,1
16022,507882,1
16021,507883,1
16032,507884,1
16425,507885,1
19579,507886,1
16038,507887,1
16052,507888,1
17256,507889,1
19580,507890,1
16070,507891,1
17257,507892,1
16073,507893,1
16477,507894,1
19581,507895,1
16077,507896,1
16104,507897,1
16103,507898,1
17258,507899,1
19617,507968,4
17283,508912,1
16231,508911,1
21093,508910,1
19626,509074,1
19347,507906,1
17259,507907,1
16125,507908,1
20489,508896,1
18950,507910,1
16128,507911,1
16116,507912,1
17260,507913,1
17261,507914,1
16127,507915,1
16130,507916,1
17263,507917,1
16136,507918,1
19550,507919,1
16142,507920,1
16140,507921,1
17264,507922,1
17265,507923,1
19623,507924,1
16145,507925,1
16147,507926,1
19583,507927,1
