id,holding_id,County,Region,Format,Notes,Restrictions,image_name
8,503616,"LOS ANGELES","SAN FERNANDO VALLEY",NULL,"Pictorial Coverage",NULL,los_angeles.jpg
1496,502792,"LOS ANGELES","SANTA CLARITA VALLEY",P,NULL,NULL,los_angeles.jpg
1489,502668,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,NULL,NULL,los_angeles.jpg
1490,502667,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,NULL,NULL,los_angeles.jpg
1482,502424,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,"Partial Coverage; See index page 3",NULL,los_angeles.jpg
16,503617,"LOS ANGELES","LOS ANGELES BASIN",NULL,"Pictorial Coverage",NULL,los_angeles.jpg
1535,507405,"LOS ANGELES","LOS ANGELES BASIN",NULL,"Pictorial coverage. Imagery stored at Annex 2",NULL,los_angeles.jpg
25,503700,ORANGE,"ORANGE COUNTY",NULL,"Pictorial Coverage",NULL,
27,503002,"SAN DIEGO","CENTRAL COAST",NULL,"Partial Coverage",NULL,san_diego.jpg
28,503002,"SAN DIEGO","CAMP PENDLETON",NULL,NULL,NULL,san_diego.jpg
29,503002,"SAN DIEGO","ESCONDIDO & VICINITY",NULL,NULL,NULL,san_diego.jpg
30,503002,ORANGE,"ORANGE COUNTY",NULL,"Partial Coverage",NULL,
32,502357,"SANTA BARBARA","SANTA MARIA VALLEY",NULL,"North half of City of Santa Maria on Sheet 8",NULL,santa_barbara.jpg
33,503051,"SANTA BARBARA","CARPINTERIA VALLEY",P,NULL,NULL,santa_barbara.jpg
40,503051,"SANTA BARBARA","GOLETA VALLEY",P,NULL,NULL,santa_barbara.jpg
42,503051,"SANTA BARBARA","SANTA BARBARA/MONTECITO",P,NULL,NULL,santa_barbara.jpg
44,502322,KERN,"BAKERSFIELD & VICINITY",P,NULL,NULL,kern.jpg
45,502323,KERN,"BAKERSFIELD & VICINITY",P,NULL,NULL,kern.jpg
46,502324,KERN,"BAKERSFIELD & VICINITY",P,NULL,NULL,kern.jpg
47,502325,KERN,"BAKERSFIELD & VICINITY",P,NULL,NULL,kern.jpg
48,502486,KERN,"BAKERSFIELD & VICINITY",P,"Pictorial Coverage (1:36,000) of Bakersfield and Oildale. See index page 2",NULL,kern.jpg
49,502067,KERN,"BAKERSFIELD & VICINITY",NULL,NULL,NULL,kern.jpg
50,502076,KERN,"BAKERSFIELD & VICINITY",NULL,NULL,NULL,kern.jpg
51,502655,KERN,"BAKERSFIELD & VICINITY",NULL,"South half of Bakersfield Â ",NULL,kern.jpg
1510,502655,KERN,"WEST COUNTY",NULL,"Area south of Bakersfield Â ",NULL,kern.jpg
53,502668,KERN,"BAKERSFIELD & VICINITY",NULL,NULL,NULL,kern.jpg
54,502561,KERN,"WEST COUNTY",P,"Vicinity of Maricopa and Taft",NULL,kern.jpg
56,502323,KERN,"WEST COUNTY",P,NULL,NULL,kern.jpg
57,502325,KERN,"WEST COUNTY",P,NULL,NULL,kern.jpg
58,502486,KERN,"WEST COUNTY",P,"Pictorial coverge (1:36,000) of Delano, Fellows, McFarland and Taft .",NULL,kern.jpg
59,502067,KERN,"WEST COUNTY",NULL,NULL,NULL,kern.jpg
60,502076,KERN,"WEST COUNTY",NULL,NULL,NULL,kern.jpg
61,502668,KERN,"WEST COUNTY",NULL,NULL,NULL,kern.jpg
62,502455,"LOS ANGELES","CHANNEL ISLANDS",P,NULL,NULL,los_angeles.jpg
63,502365,"LOS ANGELES","CHANNEL ISLANDS",P,NULL,NULL,los_angeles.jpg
64,502110,"LOS ANGELES","CHANNEL ISLANDS",NULL,NULL,NULL,los_angeles.jpg
65,502667,"LOS ANGELES","CHANNEL ISLANDS",NULL,NULL,NULL,los_angeles.jpg
66,502668,"LOS ANGELES","CHANNEL ISLANDS",NULL,NULL,NULL,los_angeles.jpg
68,502438,"LOS ANGELES","LOS ANGELES BASIN",P,NULL,NULL,los_angeles.jpg
70,502400,"LOS ANGELES","LOS ANGELES BASIN",NULL,NULL,NULL,los_angeles.jpg
1494,502280,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,NULL,NULL,los_angeles.jpg
1493,503691,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,"Pictorial Coverage",NULL,los_angeles.jpg
1492,502366,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",P,"See index pages 9 and 10",NULL,los_angeles.jpg
1473,503606,"LOS ANGELES","LOS ANGELES BASIN",NULL,"Pictorial Coverage",NULL,los_angeles.jpg
75,502365,"LOS ANGELES","LOS ANGELES BASIN",P,NULL,NULL,los_angeles.jpg
76,502424,"LOS ANGELES","LOS ANGELES BASIN",NULL,NULL,NULL,los_angeles.jpg
77,502425,"LOS ANGELES","LOS ANGELES BASIN",NULL,NULL,NULL,los_angeles.jpg
1487,503616,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,"Pictorial Coverage",NULL,los_angeles.jpg
79,502428,"LOS ANGELES","LOS ANGELES BASIN",P,NULL,NULL,los_angeles.jpg
1485,503152,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",P,NULL,NULL,los_angeles.jpg
1486,502810,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,NULL,NULL,los_angeles.jpg
1478,502438,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",P,"See index pages 16 and 17",NULL,los_angeles.jpg
1479,502451,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,"Partial Coverage",NULL,los_angeles.jpg
1480,502582,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",P,"See index page 5",NULL,los_angeles.jpg
1481,502365,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",P,"See index pages 13 and 14",NULL,los_angeles.jpg
86,503029,"LOS ANGELES","LOS ANGELES BASIN",P,NULL,NULL,los_angeles.jpg
1472,503152,"LOS ANGELES","LOS ANGELES BASIN",NULL,NULL,NULL,los_angeles.jpg
93,502810,"LOS ANGELES","LOS ANGELES BASIN",NULL,NULL,NULL,los_angeles.jpg
96,502667,"LOS ANGELES","LOS ANGELES BASIN",NULL,NULL,NULL,los_angeles.jpg
100,502280,"LOS ANGELES","LOS ANGELES BASIN",NULL,"Partial Coverage",NULL,los_angeles.jpg
102,502668,"LOS ANGELES","LOS ANGELES BASIN",NULL,NULL,NULL,los_angeles.jpg
103,502438,"LOS ANGELES","SAN FERNANDO VALLEY",P,NULL,NULL,los_angeles.jpg
105,502456,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,NULL,NULL,los_angeles.jpg
109,502365,"LOS ANGELES","SAN FERNANDO VALLEY",P,NULL,NULL,los_angeles.jpg
110,502424,"LOS ANGELES","SAN FERNANDO VALLEY",NULL,NULL,NULL,los_angeles.jpg
114,502428,"LOS ANGELES","SAN FERNANDO VALLEY",P,NULL,NULL,los_angeles.jpg
1491,503069,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,NULL,NULL,los_angeles.jpg
119,502436,"LOS ANGELES","SAN FERNANDO VALLEY",NULL,NULL,NULL,los_angeles.jpg
121,503029,"LOS ANGELES","SAN FERNANDO VALLEY",P,NULL,NULL,los_angeles.jpg
1495,503563,"LOS ANGELES","SANTA CLARITA VALLEY",P,Newhall,NULL,los_angeles.jpg
124,502792,"LOS ANGELES","SAN FERNANDO VALLEY",P,NULL,NULL,los_angeles.jpg
125,503152,"LOS ANGELES","SAN FERNANDO VALLEY",P,NULL,NULL,los_angeles.jpg
126,503106,"LOS ANGELES","SAN FERNANDO VALLEY",P,NULL,NULL,los_angeles.jpg
128,502667,"LOS ANGELES","SAN FERNANDO VALLEY",NULL,NULL,NULL,los_angeles.jpg
130,502281,"LOS ANGELES","SAN FERNANDO VALLEY",NULL,"Partial Coverage",NULL,los_angeles.jpg
132,502668,"LOS ANGELES","SAN FERNANDO VALLEY",NULL,NULL,NULL,los_angeles.jpg
133,502438,"LOS ANGELES","NORTH COUNTY",P,"Not all photographs held in collection.",NULL,los_angeles.jpg
1474,506717,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,"Point Dume and Malibu",NULL,los_angeles.jpg
135,502365,"LOS ANGELES","NORTH COUNTY",P,NULL,NULL,los_angeles.jpg
136,502366,"LOS ANGELES","NORTH COUNTY",P,NULL,NULL,los_angeles.jpg
137,503100,"LOS ANGELES","NORTH COUNTY",P,NULL,NULL,los_angeles.jpg
138,502810,"LOS ANGELES","NORTH COUNTY",NULL,NULL,NULL,los_angeles.jpg
1488,503727,"LOS ANGELES","MALIBU/SANTA MONICA MOUNTAINS",NULL,"Pictorial Coverage",NULL,los_angeles.jpg
140,502667,"LOS ANGELES","NORTH COUNTY",NULL,NULL,NULL,los_angeles.jpg
141,502668,"LOS ANGELES","NORTH COUNTY",NULL,NULL,NULL,los_angeles.jpg
142,502438,"LOS ANGELES","SANTA CLARITA VALLEY",P,NULL,NULL,los_angeles.jpg
143,502582,"LOS ANGELES","SANTA CLARITA VALLEY",P,NULL,NULL,los_angeles.jpg
144,502365,"LOS ANGELES","SANTA CLARITA VALLEY",P,NULL,NULL,los_angeles.jpg
1471,505335,"SANTA BARBARA","GAVIOTA/POINT CONCEPTION",P,NULL,NULL,santa_barbara.jpg
146,503024,"LOS ANGELES","SANTA CLARITA VALLEY- SAUGUS/NEWHALL",NULL,"Partial Coverage",NULL,los_angeles.jpg
150,502366,"LOS ANGELES","SANTA CLARITA VALLEY",P,NULL,NULL,los_angeles.jpg
151,502630,"LOS ANGELES","SANTA CLARITA VALLEY",P,"Partial Coverage",NULL,los_angeles.jpg
154,503100,"LOS ANGELES","SANTA CLARITA VALLEY",P,NULL,NULL,los_angeles.jpg
157,503152,"LOS ANGELES","SANTA CLARITA VALLEY",P,NULL,NULL,los_angeles.jpg
159,502810,"LOS ANGELES","SANTA CLARITA VALLEY",NULL,NULL,NULL,los_angeles.jpg
160,502667,"LOS ANGELES","SANTA CLARITA VALLEY",NULL,NULL,NULL,los_angeles.jpg
162,502280,"LOS ANGELES","SANTA CLARITA VALLEY",NULL,"Partial Coverage",NULL,los_angeles.jpg
164,502668,"LOS ANGELES","SANTA CLARITA VALLEY",NULL,NULL,NULL,los_angeles.jpg
165,502399,ORANGE,"ORANGE COUNTY",P,"Northwest section of county. Not all photographs held in collection.",NULL,
166,502400,ORANGE,"ORANGE COUNTY",NULL,"Western half of county",NULL,NULL
169,502367,ORANGE,"ORANGE COUNTY",P,NULL,NULL,
1521,507420,"SANTA BARBARA","CHANNEL ISLANDS",P,NULL,NULL,santa_barbara.jpg
175,502425,ORANGE,"ORANGE COUNTY",NULL,NULL,NULL,NULL
177,502428,ORANGE,"ORANGE COUNTY",NULL,NULL,NULL,NULL
1300,502362,VENTURA,"COASTAL VENTURA/OXNARD PLAIN",P,NULL,NULL,ventura.jpg
183,502792,ORANGE,"ORANGE COUNTY",P,NULL,NULL,
1518,507215,KERN,"WEST COUNTY",P,"Taft to McKittrick",NULL,kern.jpg
1517,507119,"SANTA BARBARA","LOS PADRES NATIONAL FOREST",P,"Painted Cave Fire area",NULL,santa_barbara.jpg
187,503153,ORANGE,"ORANGE COUNTY",P,NULL,NULL,
1514,507191,"SANTA BARBARA","LOMPOC VALLEY",P,NULL,NULL,santa_barbara.jpg
1515,507191,"SANTA BARBARA","SANTA YNEZ VALLEY",P,NULL,NULL,santa_barbara.jpg
1289,506229,"LOS ANGELES","CHANNEL ISLANDS",NULL,NULL,NULL,los_angeles.jpg
1529,507277,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",NULL,"Pictorial coverage. Imagery stored at Annex 2",NULL,riverside.jpg
196,502411,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",P,"Partial Coverage",NULL,riverside.jpg
199,502425,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",NULL,NULL,NULL,riverside.jpg
200,502374,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",P,NULL,NULL,riverside.jpg
201,502430,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",NULL,NULL,NULL,riverside.jpg
202,502375,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",P,NULL,NULL,riverside.jpg
204,502810,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",NULL,NULL,NULL,riverside.jpg
207,502667,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",NULL,NULL,NULL,riverside.jpg
208,502668,RIVERSIDE,"RIVERSIDE/CORONA METROPOLITAN AREAS",NULL,NULL,NULL,riverside.jpg
209,502457,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",NULL,"San Bernardino and vicinity",NULL,san_bernardino.jpg
1504,506962,"SAN DIEGO","ESCONDIDO & VICINITY",NULL,NULL,NULL,san_diego.jpg
1505,506962,"SAN DIEGO","CENTRAL COAST",NULL,NULL,NULL,san_diego.jpg
1506,506962,"SAN DIEGO","CAMP PENDLETON",NULL,NULL,NULL,san_diego.jpg
212,502369,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",P,NULL,NULL,san_bernardino.jpg
215,502370,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",P,NULL,NULL,san_bernardino.jpg
219,503156,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",P,"Fontana to Yucaipa",NULL,san_bernardino.jpg
220,502371,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",P,"Rialto to Yucaipa",NULL,san_bernardino.jpg
1509,502667,KERN,"BAKERSFIELD & VICINITY",NULL,"Imagery available only in digital format",NULL,kern.jpg
223,502810,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",NULL,NULL,NULL,san_bernardino.jpg
226,502667,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",NULL,NULL,NULL,san_bernardino.jpg
227,502668,"SAN BERNARDINO","SAN BERNARDINO VALLEY AREA",NULL,NULL,NULL,san_bernardino.jpg
228,502452,"SAN DIEGO","CAMP PENDLETON",NULL,"Coastline only",NULL,san_diego.jpg
229,502376,"SAN DIEGO","CAMP PENDLETON",P,NULL,NULL,san_diego.jpg
230,503102,"SAN DIEGO","CAMP PENDLETON",P,"Partial Coverage",NULL,san_diego.jpg
240,502810,"SAN DIEGO","CAMP PENDLETON",NULL,NULL,NULL,san_diego.jpg
243,503154,"SAN DIEGO","CAMP PENDLETON",NULL,"Coastal only",NULL,san_diego.jpg
244,502667,"SAN DIEGO","CAMP PENDLETON",NULL,NULL,NULL,san_diego.jpg
247,502668,"SAN DIEGO","CAMP PENDLETON",NULL,NULL,NULL,san_diego.jpg
248,502417,"SAN DIEGO","CENTRAL COAST",P,"Oceanside, Carlsbad and Encinitas",NULL,san_diego.jpg
249,502450,"SAN DIEGO","CENTRAL COAST",NULL,"Oceanside to Del Mar. See index sheets ""AXN"".",NULL,san_diego.jpg
253,502376,"SAN DIEGO","CENTRAL COAST",P,NULL,NULL,san_diego.jpg
255,502425,"SAN DIEGO","CENTRAL COAST",NULL,"Oceanside to Mexico",NULL,san_diego.jpg
257,502529,"SAN DIEGO","CENTRAL COAST",P,"Partial Coverage",NULL,san_diego.jpg
1287,504655,VENTURA,"COASTAL VENTURA/OXNARD PLAIN",NULL,"Port Hueneme to Camarillo; Somis to Santa Susana",NULL,ventura.jpg
1299,502362,VENTURA,"LAKE CASITAS/OJAI VALLEY",P,NULL,NULL,ventura.jpg
262,503151,"SAN DIEGO","CENTRAL COAST",P,NULL,NULL,san_diego.jpg
1502,502709,"SAN DIEGO","CENTRAL COAST",NULL,NULL,NULL,san_diego.jpg
273,502667,"SAN DIEGO","CENTRAL COAST",NULL,NULL,NULL,san_diego.jpg
276,502668,"SAN DIEGO","CENTRAL COAST",NULL,NULL,NULL,san_diego.jpg
277,502376,"SAN DIEGO","ESCONDIDO & VICINITY",P,NULL,NULL,san_diego.jpg
281,503081,"SAN DIEGO","ESCONDIDO & VICINITY",P,NULL,NULL,san_diego.jpg
282,502529,"SAN DIEGO","ESCONDIDO & VICINITY",P,NULL,NULL,san_diego.jpg
285,502667,"SAN DIEGO","ESCONDIDO & VICINITY",NULL,NULL,NULL,san_diego.jpg
286,502668,"SAN DIEGO","ESCONDIDO & VICINITY",NULL,NULL,NULL,san_diego.jpg
289,502376,"SAN DIEGO","SAN DIEGO & VICINITY",P,NULL,NULL,san_diego.jpg
291,502425,"SAN DIEGO","SAN DIEGO & VICINITY",NULL,NULL,NULL,san_diego.jpg
292,502529,"SAN DIEGO","SAN DIEGO & VICINITY",P,NULL,NULL,san_diego.jpg
1288,506227,"LOS ANGELES","CHANNEL ISLANDS",NULL,NULL,NULL,los_angeles.jpg
306,503154,"SAN DIEGO","SAN DIEGO & VICINITY",NULL,"Partial Coverage",NULL,san_diego.jpg
307,502667,"SAN DIEGO","SAN DIEGO & VICINITY",NULL,"Partial Coverage",NULL,san_diego.jpg
308,502668,"SAN DIEGO","SAN DIEGO & VICINITY",NULL,NULL,NULL,san_diego.jpg
310,502357,"SAN LUIS OBISPO","SOUTH COUNTY",NULL,NULL,NULL,san_luis_obispo.jpg
312,502359,"SAN LUIS OBISPO","SOUTH COUNTY",P,NULL,NULL,san_luis_obispo.jpg
314,503009,"SAN LUIS OBISPO","SOUTH COUNTY",P,"Pictorial Coverage",NULL,san_luis_obispo.jpg
319,503046,"SAN LUIS OBISPO","SOUTH COUNTY",P,Nipomo,NULL,san_luis_obispo.jpg
321,503144,"SAN LUIS OBISPO","SOUTH COUNTY",P,"Shell Beach to Arroyo Grande",NULL,san_luis_obispo.jpg
323,502361,"SAN LUIS OBISPO","SOUTH COUNTY",P,NULL,NULL,san_luis_obispo.jpg
327,502338,"SAN LUIS OBISPO","SOUTH COUNTY",P,"Gaviota to Avila Beach",NULL,san_luis_obispo.jpg
332,502077,"SAN LUIS OBISPO","SOUTH COUNTY",NULL,NULL,NULL,san_luis_obispo.jpg
334,502804,"SAN LUIS OBISPO","SOUTH COUNTY",NULL,NULL,NULL,san_luis_obispo.jpg
336,502714,"SAN LUIS OBISPO","SOUTH COUNTY",NULL,"Partial Coverage",NULL,san_luis_obispo.jpg
339,502667,"SAN LUIS OBISPO","SOUTH COUNTY",NULL,NULL,NULL,san_luis_obispo.jpg
345,502668,"SAN LUIS OBISPO","SOUTH COUNTY",NULL,NULL,NULL,san_luis_obispo.jpg
346,502357,"SAN LUIS OBISPO","ATASCADERO & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
347,502359,"SAN LUIS OBISPO","ATASCADERO & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
349,502360,"SAN LUIS OBISPO","ATASCADERO & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
352,502361,"SAN LUIS OBISPO","ATASCADERO & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
353,503116,"SAN LUIS OBISPO","ATASCADERO & VICINITY",P,Atascadero,NULL,san_luis_obispo.jpg
355,502078,"SAN LUIS OBISPO","ATASCADERO & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
356,502804,"SAN LUIS OBISPO","ATASCADERO & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
358,502607,"SAN LUIS OBISPO","ATASCADERO & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
359,502667,"SAN LUIS OBISPO","ATASCADERO & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
362,502252,"SAN LUIS OBISPO","ATASCADERO & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
364,502668,"SAN LUIS OBISPO","ATASCADERO & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
366,502408,"SAN LUIS OBISPO","CARRIZO PLAIN & VICINITY",NULL,"Partial Coverage",NULL,san_luis_obispo.jpg
367,502359,"SAN LUIS OBISPO","CARRIZO PLAIN & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
368,502360,"SAN LUIS OBISPO","CARRIZO PLAIN & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
370,502361,"SAN LUIS OBISPO","CARRIZO PLAIN & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
371,502804,"SAN LUIS OBISPO","CARRIZO PLAIN & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
373,502667,"SAN LUIS OBISPO","CARRIZO PLAIN & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
375,502668,"SAN LUIS OBISPO","CARRIZO PLAIN & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
379,503013,"SAN LUIS OBISPO","NORTH COAST",P,"Lake Nacimiento",NULL,san_luis_obispo.jpg
389,502357,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",NULL,"Partial Coverage",NULL,san_luis_obispo.jpg
390,502359,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",P,NULL,NULL,san_luis_obispo.jpg
391,502360,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",P,"Partial Coverage",NULL,san_luis_obispo.jpg
392,502575,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",P,NULL,NULL,san_luis_obispo.jpg
394,502801,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",P,NULL,NULL,san_luis_obispo.jpg
399,502667,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",NULL,NULL,NULL,san_luis_obispo.jpg
402,502252,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",NULL,"Partial Coverage",NULL,san_luis_obispo.jpg
404,502668,"SAN LUIS OBISPO","LOS PADRES NATIONAL FOREST",NULL,NULL,NULL,san_luis_obispo.jpg
405,502357,"SAN LUIS OBISPO","MORRO BAY & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
407,502359,"SAN LUIS OBISPO","MORRO BAY & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
408,503005,"SAN LUIS OBISPO","MORRO BAY & VICINITY",P,"See Index Sheet 2",NULL,san_luis_obispo.jpg
411,502361,"SAN LUIS OBISPO","MORRO BAY & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
414,503060,"SAN LUIS OBISPO","MORRO BAY & VICINITY",P,"Morro Bay and Los Osos",NULL,san_luis_obispo.jpg
417,502108,"SAN LUIS OBISPO","MORRO BAY & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
419,502804,"SAN LUIS OBISPO","MORRO BAY & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
422,502607,"SAN LUIS OBISPO","MORRO BAY & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
423,502667,"SAN LUIS OBISPO","MORRO BAY & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
426,502252,"SAN LUIS OBISPO","MORRO BAY & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
429,502668,"SAN LUIS OBISPO","MORRO BAY & VICINITY",NULL,NULL,NULL,san_luis_obispo.jpg
430,502357,"SAN LUIS OBISPO","NORTH COAST",NULL,NULL,NULL,san_luis_obispo.jpg
431,502359,"SAN LUIS OBISPO","NORTH COAST",P,NULL,NULL,san_luis_obispo.jpg
432,502361,"SAN LUIS OBISPO","NORTH COAST",P,"Partial Coverage",NULL,san_luis_obispo.jpg
435,502108,"SAN LUIS OBISPO","NORTH COAST",NULL,"Partial Coverage",NULL,san_luis_obispo.jpg
437,502804,"SAN LUIS OBISPO","NORTH COAST",NULL,NULL,NULL,san_luis_obispo.jpg
440,502667,"SAN LUIS OBISPO","NORTH COAST",NULL,NULL,NULL,san_luis_obispo.jpg
442,502668,"SAN LUIS OBISPO","NORTH COAST",NULL,NULL,NULL,san_luis_obispo.jpg
444,502357,"SAN LUIS OBISPO","PASO ROBLES",NULL,NULL,NULL,san_luis_obispo.jpg
446,502359,"SAN LUIS OBISPO","PASO ROBLES",P,NULL,NULL,san_luis_obispo.jpg
449,502360,"SAN LUIS OBISPO","PASO ROBLES",P,NULL,NULL,san_luis_obispo.jpg
450,503142,"SAN LUIS OBISPO","PASO ROBLES",P,"City of Paso Robles",NULL,san_luis_obispo.jpg
452,502361,"SAN LUIS OBISPO","PASO ROBLES",P,NULL,NULL,san_luis_obispo.jpg
453,503119,"SAN LUIS OBISPO","PASO ROBLES",P,"City of Paso Robles ",NULL,san_luis_obispo.jpg
455,502804,"SAN LUIS OBISPO","PASO ROBLES",NULL,NULL,NULL,san_luis_obispo.jpg
457,502607,"SAN LUIS OBISPO","PASO ROBLES",P,NULL,NULL,san_luis_obispo.jpg
458,502667,"SAN LUIS OBISPO","PASO ROBLES",NULL,NULL,NULL,san_luis_obispo.jpg
460,502668,"SAN LUIS OBISPO","PASO ROBLES",NULL,NULL,NULL,san_luis_obispo.jpg
461,502357,"SAN LUIS OBISPO","SAN LUIS OBISPO",NULL,NULL,NULL,san_luis_obispo.jpg
462,502359,"SAN LUIS OBISPO","SAN LUIS OBISPO",P,NULL,NULL,san_luis_obispo.jpg
463,503005,"SAN LUIS OBISPO","SAN LUIS OBISPO",P,NULL,NULL,san_luis_obispo.jpg
465,503044,"SAN LUIS OBISPO","SAN LUIS OBISPO",P,NULL,NULL,san_luis_obispo.jpg
467,502361,"SAN LUIS OBISPO","SAN LUIS OBISPO",P,NULL,NULL,san_luis_obispo.jpg
468,503061,"SAN LUIS OBISPO","SAN LUIS OBISPO",P,"Partial Coverage",NULL,san_luis_obispo.jpg
471,502804,"SAN LUIS OBISPO","SAN LUIS OBISPO",NULL,NULL,NULL,san_luis_obispo.jpg
474,502607,"SAN LUIS OBISPO","SAN LUIS OBISPO",P,NULL,NULL,san_luis_obispo.jpg
475,502667,"SAN LUIS OBISPO","SAN LUIS OBISPO",NULL,NULL,NULL,san_luis_obispo.jpg
480,502668,"SAN LUIS OBISPO","SAN LUIS OBISPO",NULL,NULL,NULL,san_luis_obispo.jpg
481,502450,"SAN LUIS OBISPO","SHANDON & VICINITY",NULL,"Area north of Shandon",NULL,san_luis_obispo.jpg
482,502408,"SAN LUIS OBISPO","SHANDON & VICINITY",NULL,"Partial Coverage",NULL,san_luis_obispo.jpg
483,502359,"SAN LUIS OBISPO","SHANDON & VICINITY",P,NULL,NULL,san_luis_obispo.jpg
